session_id,time,value,peak_opacity,opacity_change_rate,significant_changes,duration,ambient_light_level,clearing_time,timestamp
ID65671,87.0,1088.0,,,,,,,
ID65671,216.0,1088.0,,,,,,,
ID65671,345.0,1088.0,,,,,,,
ID65671,473.0,1088.0,,,,,,,
ID65671,602.0,1072.0,,,,,,,
ID65671,731.0,1088.0,,,,,,,
ID65671,859.0,1088.0,,,,,,,
ID65671,988.0,1088.0,,,,,,,
ID65671,1117.0,1072.0,,,,,,,
ID65671,1245.0,1088.0,,,,,,,
ID65671,1374.0,1088.0,,,,,,,
ID65671,1503.0,1088.0,,,,,,,
ID65671,1631.0,1088.0,,,,,,,
ID65671,1760.0,1088.0,,,,,,,
ID65671,1888.0,1088.0,,,,,,,
ID65671,2017.0,1088.0,,,,,,,
ID65671,2146.0,1088.0,,,,,,,
ID65671,2275.0,1072.0,,,,,,,
ID65671,2403.0,1088.0,,,,,,,
ID65671,2532.0,1040.0,,,,,,,
ID65671,2661.0,1072.0,,,,,,,
ID65671,2790.0,1088.0,,,,,,,
ID65671,2918.0,1072.0,,,,,,,
ID65671,3047.0,1088.0,,,,,,,
ID65671,3176.0,1088.0,,,,,,,
ID65671,3304.0,1088.0,,,,,,,
ID65671,3433.0,1088.0,,,,,,,
ID65671,3562.0,1088.0,,,,,,,
ID65671,3690.0,1088.0,,,,,,,
ID65671,3819.0,1088.0,,,,,,,
ID65671,3947.0,1088.0,,,,,,,
ID65671,4076.0,1088.0,,,,,,,
ID65671,4205.0,1088.0,,,,,,,
ID65671,4334.0,1072.0,,,,,,,
ID65671,4462.0,1088.0,,,,,,,
ID65671,4591.0,1088.0,,,,,,,
ID65671,4720.0,1088.0,,,,,,,
ID65671,4849.0,1088.0,,,,,,,
ID65671,4977.0,1088.0,,,,,,,
ID65671,5106.0,1088.0,,,,,,,
ID65671,5235.0,1088.0,,,,,,,
ID65671,5363.0,1088.0,,,,,,,
ID65671,5492.0,1088.0,,,,,,,
ID65671,5621.0,1088.0,,,,,,,
ID65671,5749.0,1088.0,,,,,,,
ID65671,5878.0,1088.0,,,,,,,
ID65671,6007.0,1088.0,,,,,,,
ID65671,6135.0,1088.0,,,,,,,
ID65671,6264.0,1088.0,,,,,,,
ID65671,6393.0,1088.0,,,,,,,
ID65671,6521.0,1088.0,,,,,,,
ID65671,6650.0,1088.0,,,,,,,
ID65671,6779.0,1088.0,,,,,,,
ID65671,6907.0,1088.0,,,,,,,
ID65671,,,1088.0,4.740741,0.0,6.936,1088.0,0.129,
,0.0,3856.0,,,,,,,
,100.0,3936.0,,,,,,,
,200.0,4129.0,,,,,,,
,300.0,4401.0,,,,,,,
,400.0,4737.0,,,,,,,
,501.0,4993.0,,,,,,,
,601.0,5329.0,,,,,,,
,701.0,5649.0,,,,,,,
,801.0,5857.0,,,,,,,
,901.0,6065.0,,,,,,,
,1001.0,6113.0,,,,,,,
,1101.0,6193.0,,,,,,,
,1201.0,6193.0,,,,,,,
,1302.0,6241.0,,,,,,,
,1402.0,6289.0,,,,,,,
,1502.0,6353.0,,,,,,,
,1602.0,6385.0,,,,,,,
,1702.0,6481.0,,,,,,,
,1802.0,6465.0,,,,,,,
,1902.0,6481.0,,,,,,,
,2002.0,6497.0,,,,,,,
,2102.0,6577.0,,,,,,,
,2202.0,6641.0,,,,,,,
,2303.0,6673.0,,,,,,,
,2403.0,6705.0,,,,,,,
,2503.0,6705.0,,,,,,,
,2603.0,6593.0,,,,,,,
,2703.0,6577.0,,,,,,,
,2803.0,6497.0,,,,,,,
,2903.0,6305.0,,,,,,,
,3003.0,6241.0,,,,,,,
,3103.0,6097.0,,,,,,,
,3203.0,6033.0,,,,,,,
,3304.0,5969.0,,,,,,,
,3404.0,5937.0,,,,,,,
,3504.0,5921.0,,,,,,,
,3604.0,5473.0,,,,,,,
,3704.0,4273.0,,,,,,,
,3804.0,4257.0,,,,,,,
,3904.0,4225.0,,,,,,,
,4004.0,4225.0,,,,,,,
,4104.0,4129.0,,,,,,,
,4204.0,4161.0,,,,,,,
,4305.0,4161.0,,,,,,,
,4405.0,4209.0,,,,,,,
,4505.0,4353.0,,,,,,,
,4605.0,4321.0,,,,,,,
,4705.0,4193.0,,,,,,,
,4805.0,4000.0,,,,,,,
,4905.0,4113.0,,,,,,,
,5005.0,4225.0,,,,,,,
,5105.0,4273.0,,,,,,,
,5205.0,4145.0,,,,,,,
,5306.0,4161.0,,,,,,,
,5406.0,4257.0,,,,,,,
,5506.0,4241.0,,,,,,,
,5606.0,4513.0,,,,,,,
,5706.0,4577.0,,,,,,,
,5806.0,4529.0,,,,,,,
,5907.0,4481.0,,,,,,,
,6007.0,4145.0,,,,,,,
,6107.0,4161.0,,,,,,,
,6207.0,4193.0,,,,,,,
,6307.0,4161.0,,,,,,,
,6407.0,4577.0,,,,,,,
,6507.0,4881.0,,,,,,,
,6607.0,4129.0,,,,,,,
,6707.0,2880.0,,,,,,,
,6808.0,2864.0,,,,,,,
,6908.0,2880.0,,,,,,,
,7008.0,2832.0,,,,,,,
,7108.0,2752.0,,,,,,,
,7208.0,2752.0,,,,,,,
,7308.0,2720.0,,,,,,,
,7408.0,2672.0,,,,,,,
,7508.0,2608.0,,,,,,,
,7608.0,2640.0,,,,,,,
,7708.0,2592.0,,,,,,,
,7809.0,2560.0,,,,,,,
,7909.0,2608.0,,,,,,,
,8009.0,2640.0,,,,,,,
,8109.0,2640.0,,,,,,,
,8209.0,2640.0,,,,,,,
,8309.0,2640.0,,,,,,,
,8409.0,2736.0,,,,,,,
,8509.0,2816.0,,,,,,,
,8609.0,2864.0,,,,,,,
,8709.0,2848.0,,,,,,,
,8810.0,2864.0,,,,,,,
,8910.0,2864.0,,,,,,,
,9010.0,2720.0,,,,,,,
,9110.0,2704.0,,,,,,,
,9210.0,2704.0,,,,,,,
,9310.0,2688.0,,,,,,,
,9410.0,2720.0,,,,,,,
,9510.0,2736.0,,,,,,,
,9610.0,2720.0,,,,,,,
,9710.0,2800.0,,,,,,,
,9811.0,2832.0,,,,,,,
,9911.0,2976.0,,,,,,,
,10011.0,3072.0,,,,,,,
,10111.0,2832.0,,,,,,,
,10211.0,2816.0,,,,,,,
,10311.0,2880.0,,,,,,,
,10411.0,2768.0,,,,,,,
,10511.0,2720.0,,,,,,,
,10611.0,2720.0,,,,,,,
,10711.0,2736.0,,,,,,,
,10812.0,2720.0,,,,,,,
,10912.0,2688.0,,,,,,,
,11012.0,2656.0,,,,,,,
,11112.0,2624.0,,,,,,,
,11212.0,2544.0,,,,,,,
,11312.0,2576.0,,,,,,,
,11412.0,2576.0,,,,,,,
,11512.0,2560.0,,,,,,,
,11612.0,2576.0,,,,,,,
,11712.0,2544.0,,,,,,,
,11813.0,2576.0,,,,,,,
,47.0,1152.0,,,,,,,
,175.0,1088.0,,,,,,,
,304.0,1088.0,,,,,,,
,432.0,1088.0,,,,,,,
,561.0,1056.0,,,,,,,
,689.0,1072.0,,,,,,,
,818.0,1088.0,,,,,,,
,946.0,1088.0,,,,,,,
,1074.0,1088.0,,,,,,,
,1203.0,1088.0,,,,,,,
,1331.0,1088.0,,,,,,,
,1459.0,1088.0,,,,,,,
,1588.0,1088.0,,,,,,,
,1716.0,1088.0,,,,,,,
,1844.0,1088.0,,,,,,,
,1973.0,1088.0,,,,,,,
,2101.0,1072.0,,,,,,,
,2229.0,1088.0,,,,,,,
,2358.0,1072.0,,,,,,,
,2487.0,1088.0,,,,,,,
,2615.0,1088.0,,,,,,,
,2744.0,1072.0,,,,,,,
,2872.0,1088.0,,,,,,,
,3001.0,1072.0,,,,,,,
,3129.0,1072.0,,,,,,,
,3257.0,1072.0,,,,,,,
,3386.0,1088.0,,,,,,,
,3515.0,1088.0,,,,,,,
,3643.0,1072.0,,,,,,,
,3771.0,1072.0,,,,,,,
,3900.0,1088.0,,,,,,,
,4028.0,1088.0,,,,,,,
,4156.0,1072.0,,,,,,,
,4285.0,1072.0,,,,,,,
,4413.0,1072.0,,,,,,,
,4541.0,1088.0,,,,,,,
,4670.0,1088.0,,,,,,,
,4798.0,1072.0,,,,,,,
,4926.0,1056.0,,,,,,,
,5055.0,1088.0,,,,,,,
,5183.0,1088.0,,,,,,,
,0.0,2976.0,,,,,,,
,101.0,3024.0,,,,,,,
,201.0,3024.0,,,,,,,
,302.0,2976.0,,,,,,,
,403.0,2944.0,,,,,,,
,503.0,2944.0,,,,,,,
,604.0,2912.0,,,,,,,
,704.0,2912.0,,,,,,,
,805.0,2960.0,,,,,,,
,905.0,2960.0,,,,,,,
,1006.0,2976.0,,,,,,,
,1107.0,2976.0,,,,,,,
,1207.0,2976.0,,,,,,,
,1308.0,2992.0,,,,,,,
,1408.0,2976.0,,,,,,,
,1509.0,3008.0,,,,,,,
,1609.0,3008.0,,,,,,,
,1710.0,2992.0,,,,,,,
,1810.0,2976.0,,,,,,,
,1911.0,2976.0,,,,,,,
,2011.0,3008.0,,,,,,,
,2112.0,2880.0,,,,,,,
,2213.0,2944.0,,,,,,,
,2313.0,2912.0,,,,,,,
,2414.0,2960.0,,,,,,,
,2514.0,2976.0,,,,,,,
,2615.0,2976.0,,,,,,,
,2715.0,3040.0,,,,,,,
,2816.0,3024.0,,,,,,,
,2916.0,3088.0,,,,,,,
,3017.0,3104.0,,,,,,,
,3117.0,3168.0,,,,,,,
,3218.0,3232.0,,,,,,,
,3318.0,3248.0,,,,,,,
,3419.0,3328.0,,,,,,,
,3520.0,3344.0,,,,,,,
,3620.0,3360.0,,,,,,,
,3721.0,3120.0,,,,,,,
,3821.0,3200.0,,,,,,,
,3922.0,3104.0,,,,,,,
,4022.0,3072.0,,,,,,,
,4123.0,3104.0,,,,,,,
,4223.0,2992.0,,,,,,,
,4324.0,3088.0,,,,,,,
,4424.0,3152.0,,,,,,,
,4525.0,3152.0,,,,,,,
,4626.0,3248.0,,,,,,,
,4726.0,3280.0,,,,,,,
,4827.0,3264.0,,,,,,,
,4927.0,3248.0,,,,,,,
,5028.0,3360.0,,,,,,,
,5128.0,3312.0,,,,,,,
,5229.0,3328.0,,,,,,,
,5330.0,3280.0,,,,,,,
,5430.0,3280.0,,,,,,,
,5531.0,3392.0,,,,,,,
,5631.0,3344.0,,,,,,,
,5732.0,3328.0,,,,,,,
,5832.0,3392.0,,,,,,,
,5933.0,3376.0,,,,,,,
,6033.0,3312.0,,,,,,,
,6134.0,3424.0,,,,,,,
,6235.0,3584.0,,,,,,,
,6335.0,3744.0,,,,,,,
,6436.0,3728.0,,,,,,,
,6536.0,3680.0,,,,,,,
,6637.0,3792.0,,,,,,,
,6737.0,3872.0,,,,,,,
,6838.0,3904.0,,,,,,,
,6938.0,4000.0,,,,,,,
,7039.0,4048.0,,,,,,,
,7139.0,4048.0,,,,,,,
,7240.0,4097.0,,,,,,,
,7341.0,4241.0,,,,,,,
,7441.0,4273.0,,,,,,,
,7542.0,4289.0,,,,,,,
,7642.0,4289.0,,,,,,,
,7743.0,4321.0,,,,,,,
,7843.0,4353.0,,,,,,,
,7944.0,4433.0,,,,,,,
,8045.0,4401.0,,,,,,,
,8145.0,4369.0,,,,,,,
,8246.0,4353.0,,,,,,,
,8346.0,4385.0,,,,,,,
,8447.0,4753.0,,,,,,,
,8547.0,5281.0,,,,,,,
,8648.0,4993.0,,,,,,,
,8748.0,4625.0,,,,,,,
,8849.0,3664.0,,,,,,,
,8949.0,3808.0,,,,,,,
,9050.0,3680.0,,,,,,,
,9150.0,3648.0,,,,,,,
,9251.0,3600.0,,,,,,,
,9351.0,3520.0,,,,,,,
,9452.0,3360.0,,,,,,,
,9553.0,3280.0,,,,,,,
,9653.0,3168.0,,,,,,,
,9754.0,3168.0,,,,,,,
,9854.0,3088.0,,,,,,,
,9955.0,3104.0,,,,,,,
,10055.0,3088.0,,,,,,,
,10156.0,3216.0,,,,,,,
,10257.0,3216.0,,,,,,,
,10357.0,3232.0,,,,,,,
ID217818,43.0,1104.0,,,,,,,
ID217818,172.0,1088.0,,,,,,,
ID217818,300.0,1104.0,,,,,,,
ID217818,429.0,1088.0,,,,,,,
ID217818,558.0,1088.0,,,,,,,
ID217818,686.0,1088.0,,,,,,,
ID217818,815.0,1088.0,,,,,,,
ID217818,943.0,1088.0,,,,,,,
ID217818,1072.0,1088.0,,,,,,,
ID217818,1200.0,1088.0,,,,,,,
ID217818,1329.0,1088.0,,,,,,,
ID217818,1457.0,1088.0,,,,,,,
ID217818,1586.0,1088.0,,,,,,,
ID217818,1715.0,1104.0,,,,,,,
ID217818,1844.0,1088.0,,,,,,,
ID217818,1972.0,1088.0,,,,,,,
ID217818,2101.0,1088.0,,,,,,,
ID217818,2229.0,1088.0,,,,,,,
ID217818,2358.0,1088.0,,,,,,,
ID217818,2486.0,1088.0,,,,,,,
ID217818,2615.0,1088.0,,,,,,,
ID217818,2743.0,1088.0,,,,,,,
ID217818,2872.0,1088.0,,,,,,,
ID217818,3000.0,1088.0,,,,,,,
ID217818,3129.0,1088.0,,,,,,,
ID217818,3257.0,1088.0,,,,,,,
ID217818,3386.0,1088.0,,,,,,,
ID217818,3514.0,1088.0,,,,,,,
ID217818,3643.0,1088.0,,,,,,,
ID217818,3771.0,1088.0,,,,,,,
ID217818,3900.0,1088.0,,,,,,,
ID217818,4028.0,1104.0,,,,,,,
ID217818,4157.0,1088.0,,,,,,,
ID217818,4285.0,1088.0,,,,,,,
ID217818,4414.0,1104.0,,,,,,,
ID217818,4543.0,1088.0,,,,,,,
ID217818,4672.0,1088.0,,,,,,,
ID217818,4800.0,1088.0,,,,,,,
ID217818,4929.0,1088.0,,,,,,,
ID217818,5058.0,1088.0,,,,,,,
ID217818,5186.0,1088.0,,,,,,,
ID217818,5315.0,1072.0,,,,,,,
ID217818,5444.0,1088.0,,,,,,,
ID217818,5572.0,1088.0,,,,,,,
ID217818,5701.0,1088.0,,,,,,,
ID217818,5829.0,1088.0,,,,,,,
ID217818,5958.0,1088.0,,,,,,,
ID217818,6086.0,1088.0,,,,,,,
ID217818,6215.0,1088.0,,,,,,,
ID217818,6343.0,1072.0,,,,,,,
ID217818,6472.0,1088.0,,,,,,,
ID217818,6601.0,1088.0,,,,,,,
ID217818,6730.0,1088.0,,,,,,,
ID217818,6858.0,1088.0,,,,,,,
ID217818,6987.0,1088.0,,,,,,,
ID217818,7115.0,1072.0,,,,,,,
ID217818,7244.0,1088.0,,,,,,,
ID217818,7372.0,1088.0,,,,,,,
ID217818,7501.0,1088.0,,,,,,,
ID217818,7629.0,1088.0,,,,,,,
ID217818,7758.0,1088.0,,,,,,,
ID217818,7886.0,1088.0,,,,,,,
ID217818,8015.0,1088.0,,,,,,,
ID217818,8143.0,1104.0,,,,,,,
ID217818,8272.0,1088.0,,,,,,,
ID217818,8401.0,1088.0,,,,,,,
ID217818,8530.0,1088.0,,,,,,,
ID217818,8658.0,1088.0,,,,,,,
ID217818,8787.0,1088.0,,,,,,,
ID217818,8915.0,1088.0,,,,,,,
ID217818,9044.0,1088.0,,,,,,,
ID217818,9173.0,1088.0,,,,,,,
ID217818,9302.0,1088.0,,,,,,,
ID217818,9430.0,1088.0,,,,,,,
ID217818,9559.0,1072.0,,,,,,,
ID217818,9688.0,1088.0,,,,,,,
ID217818,9817.0,1088.0,,,,,,,
ID217818,9945.0,1088.0,,,,,,,
ID217818,10074.0,1088.0,,,,,,,
ID217818,10203.0,1088.0,,,,,,,
ID217818,10331.0,1088.0,,,,,,,
ID217818,10460.0,1088.0,,,,,,,
ID217818,10589.0,1088.0,,,,,,,
ID217818,10717.0,1088.0,,,,,,,
ID217818,10846.0,1072.0,,,,,,,
ID217818,10975.0,1088.0,,,,,,,
ID217818,11103.0,1088.0,,,,,,,
ID217818,11232.0,1088.0,,,,,,,
ID217818,11361.0,1088.0,,,,,,,
ID217818,11489.0,1088.0,,,,,,,
ID217818,11618.0,1088.0,,,,,,,
ID217818,11747.0,1104.0,,,,,,,
ID217818,11875.0,1088.0,,,,,,,
ID217818,12004.0,1088.0,,,,,,,
ID217818,12133.0,1104.0,,,,,,,
ID217818,12261.0,1104.0,,,,,,,
ID217818,12390.0,1088.0,,,,,,,
ID217818,12518.0,1104.0,,,,,,,
ID217818,12647.0,1088.0,,,,,,,
ID217818,12776.0,1088.0,,,,,,,
ID217818,12904.0,1088.0,,,,,,,
ID217818,13033.0,1088.0,,,,,,,
ID217818,13161.0,1088.0,,,,,,,
ID217818,13290.0,1088.0,,,,,,,
ID217818,13419.0,1088.0,,,,,,,
ID217818,13547.0,1088.0,,,,,,,
ID217818,13676.0,1088.0,,,,,,,
ID217818,13804.0,1104.0,,,,,,,
ID217818,13933.0,1088.0,,,,,,,
ID217818,14061.0,1088.0,,,,,,,
ID217818,14190.0,1088.0,,,,,,,
ID217818,14318.0,1088.0,,,,,,,
ID217818,14447.0,1088.0,,,,,,,
ID217818,14576.0,1088.0,,,,,,,
ID217818,,,1104.0,4.070176,0.0,14.604,1089.6,0.129,
ID2987020,49.0,1072.0,,,,,,,3059.0
ID2987020,178.0,1072.0,,,,,,,3059.0
ID2987020,307.0,1072.0,,,,,,,3059.0
ID2987020,436.0,1072.0,,,,,,,3060.0
ID2987020,564.0,1072.0,,,,,,,3060.0
ID2987020,693.0,1072.0,,,,,,,3060.0
ID2987020,822.0,1072.0,,,,,,,3060.0
ID2987020,951.0,1088.0,,,,,,,3060.0
ID2987020,1080.0,1072.0,,,,,,,3060.0
ID2987020,1208.0,1088.0,,,,,,,3060.0
ID2987020,1337.0,1072.0,,,,,,,3060.0
ID2987020,1465.0,1088.0,,,,,,,3061.0
ID2987020,,,1088.0,6.666667,0.0,1.523,1072.0,0.129,
,0.0,10386.0,,,,,,,
,28.0,15235.0,,,,,,,
,157.0,15667.0,,,,,,,
,285.0,15539.0,,,,,,,
,414.0,15635.0,,,,,,,
,0.0,5169.0,,,,,,,
,29.0,240.0,,,,,,,
,155.0,240.0,,,,,,,
,255.0,256.0,,,,,,,
,356.0,240.0,,,,,,,
,456.0,224.0,,,,,,,
,556.0,240.0,,,,,,,
,657.0,256.0,,,,,,,
,757.0,240.0,,,,,,,
,858.0,256.0,,,,,,,
,958.0,240.0,,,,,,,
,1059.0,240.0,,,,,,,
,1159.0,224.0,,,,,,,
,1260.0,192.0,,,,,,,
,1360.0,192.0,,,,,,,
,1461.0,240.0,,,,,,,
,1561.0,240.0,,,,,,,
,1661.0,240.0,,,,,,,
,1762.0,176.0,,,,,,,
,1862.0,192.0,,,,,,,
,1963.0,192.0,,,,,,,
,94.0,1296.0,,,,,,,
,223.0,1088.0,,,,,,,
,351.0,1072.0,,,,,,,
,480.0,1088.0,,,,,,,
,608.0,1088.0,,,,,,,
,737.0,1104.0,,,,,,,
,865.0,1088.0,,,,,,,
,993.0,1072.0,,,,,,,
,1121.0,1088.0,,,,,,,
,1250.0,1088.0,,,,,,,
,1379.0,1088.0,,,,,,,
,1507.0,1088.0,,,,,,,
,1635.0,1072.0,,,,,,,
,1764.0,1072.0,,,,,,,
,1892.0,1088.0,,,,,,,
,2021.0,1088.0,,,,,,,
,2149.0,1088.0,,,,,,,
,2277.0,1088.0,,,,,,,
,2406.0,1088.0,,,,,,,
,2534.0,1088.0,,,,,,,
,2663.0,1088.0,,,,,,,
,2791.0,1088.0,,,,,,,
,2919.0,1088.0,,,,,,,
,3048.0,1088.0,,,,,,,
,3176.0,1072.0,,,,,,,
,3305.0,1088.0,,,,,,,
,3433.0,1088.0,,,,,,,
,3562.0,1072.0,,,,,,,
,3690.0,1088.0,,,,,,,
,3818.0,1088.0,,,,,,,
,3947.0,1088.0,,,,,,,
,4075.0,1088.0,,,,,,,
,4203.0,1072.0,,,,,,,
,4332.0,1088.0,,,,,,,
,4460.0,1088.0,,,,,,,
,4588.0,1072.0,,,,,,,
,4717.0,1072.0,,,,,,,
,4845.0,1072.0,,,,,,,
,4973.0,1072.0,,,,,,,
,5102.0,1088.0,,,,,,,
,5230.0,1072.0,,,,,,,
,5358.0,1088.0,,,,,,,
,5487.0,1088.0,,,,,,,
,5615.0,1088.0,,,,,,,
,5744.0,1088.0,,,,,,,
,5872.0,1088.0,,,,,,,
,6000.0,1072.0,,,,,,,
,6129.0,1104.0,,,,,,,
,6257.0,1072.0,,,,,,,
,6386.0,1088.0,,,,,,,
,6514.0,1072.0,,,,,,,
,6643.0,1072.0,,,,,,,
,6771.0,1088.0,,,,,,,
,6899.0,1072.0,,,,,,,
,7028.0,1088.0,,,,,,,
,7156.0,1088.0,,,,,,,
,7285.0,1088.0,,,,,,,
,7413.0,1088.0,,,,,,,
,7541.0,1072.0,,,,,,,
,7670.0,1072.0,,,,,,,
,7798.0,1072.0,,,,,,,
,1.0,192.0,,,,,,,
,101.0,256.0,,,,,,,
,202.0,240.0,,,,,,,
,302.0,192.0,,,,,,,
,403.0,192.0,,,,,,,
,503.0,192.0,,,,,,,
,604.0,208.0,,,,,,,
,704.0,176.0,,,,,,,
,804.0,224.0,,,,,,,
,905.0,240.0,,,,,,,
,1005.0,240.0,,,,,,,
,1106.0,240.0,,,,,,,
,1206.0,176.0,,,,,,,
,1307.0,224.0,,,,,,,
,1407.0,240.0,,,,,,,
,1508.0,240.0,,,,,,,
,1608.0,224.0,,,,,,,
,1709.0,208.0,,,,,,,
,1809.0,240.0,,,,,,,
,1910.0,224.0,,,,,,,
,2010.0,256.0,,,,,,,
,2111.0,240.0,,,,,,,
,2211.0,192.0,,,,,,,
,2311.0,192.0,,,,,,,
,2412.0,224.0,,,,,,,
,2512.0,224.0,,,,,,,
,2613.0,240.0,,,,,,,
,2713.0,192.0,,,,,,,
,2814.0,240.0,,,,,,,
,2914.0,256.0,,,,,,,
,0.0,2592.0,,,,,,,
,133.0,2624.0,,,,,,,
,261.0,2592.0,,,,,,,
,390.0,2560.0,,,,,,,
,518.0,2576.0,,,,,,,
,647.0,2576.0,,,,,,,
,776.0,2576.0,,,,,,,
,905.0,2640.0,,,,,,,
,1033.0,2592.0,,,,,,,
,1162.0,2608.0,,,,,,,
,1290.0,2512.0,,,,,,,
,1419.0,2544.0,,,,,,,
,1547.0,2544.0,,,,,,,
,1675.0,2576.0,,,,,,,
,1804.0,2512.0,,,,,,,
,1932.0,2560.0,,,,,,,
,2061.0,2544.0,,,,,,,
,2190.0,2544.0,,,,,,,
,2318.0,2576.0,,,,,,,
,2447.0,2576.0,,,,,,,
,2575.0,2576.0,,,,,,,
,2703.0,2608.0,,,,,,,
,2832.0,2608.0,,,,,,,
,2961.0,2752.0,,,,,,,
,3089.0,2832.0,,,,,,,
,3217.0,2992.0,,,,,,,
,3346.0,3200.0,,,,,,,
,3474.0,3264.0,,,,,,,
,3603.0,3520.0,,,,,,,
,3731.0,3552.0,,,,,,,
,3859.0,3536.0,,,,,,,
,3988.0,3616.0,,,,,,,
