session_id,time,value,peak_opacity,opacity_change_rate,significant_changes,duration,ambient_light_level,clearing_time,timestamp
,4116.0,3680.0,,,,,,,
,4245.0,3728.0,,,,,,,
,4373.0,3712.0,,,,,,,
,4501.0,3792.0,,,,,,,
,4630.0,3840.0,,,,,,,
,4758.0,3680.0,,,,,,,
,4886.0,3632.0,,,,,,,
,5015.0,3680.0,,,,,,,
,5143.0,3728.0,,,,,,,
,5271.0,3648.0,,,,,,,
,5400.0,4032.0,,,,,,,
,5528.0,4433.0,,,,,,,
,5657.0,3280.0,,,,,,,
,5785.0,2880.0,,,,,,,
,5914.0,2624.0,,,,,,,
,6042.0,2576.0,,,,,,,
,6171.0,2560.0,,,,,,,
,6299.0,2448.0,,,,,,,
,6427.0,2512.0,,,,,,,
,6556.0,2608.0,,,,,,,
,6684.0,2848.0,,,,,,,
,6812.0,2976.0,,,,,,,
,6941.0,3152.0,,,,,,,
,7069.0,3264.0,,,,,,,
,7198.0,3232.0,,,,,,,
,7326.0,2752.0,,,,,,,
,7454.0,2384.0,,,,,,,
,7583.0,2368.0,,,,,,,
,7711.0,2384.0,,,,,,,
,7839.0,2352.0,,,,,,,
,7968.0,2336.0,,,,,,,
,8097.0,2336.0,,,,,,,
,8225.0,2336.0,,,,,,,
,8354.0,2304.0,,,,,,,
,8482.0,2320.0,,,,,,,
,8610.0,2304.0,,,,,,,
,8739.0,2304.0,,,,,,,
,8867.0,2304.0,,,,,,,
,8995.0,2256.0,,,,,,,
,9124.0,2320.0,,,,,,,
,9252.0,2240.0,,,,,,,
,9380.0,2304.0,,,,,,,
,9509.0,2272.0,,,,,,,
,9637.0,2336.0,,,,,,,
,9765.0,2304.0,,,,,,,
,9894.0,2304.0,,,,,,,
,10022.0,2272.0,,,,,,,
,10151.0,2256.0,,,,,,,
,10279.0,2320.0,,,,,,,
,10407.0,2336.0,,,,,,,
,10536.0,2288.0,,,,,,,
,10664.0,2336.0,,,,,,,
,10792.0,2304.0,,,,,,,
,10921.0,2320.0,,,,,,,
,11050.0,2320.0,,,,,,,
,11178.0,2272.0,,,,,,,
,11306.0,2336.0,,,,,,,
,11435.0,2384.0,,,,,,,
,8.0,192.0,,,,,,,
,126.0,256.0,,,,,,,
,226.0,192.0,,,,,,,
,327.0,224.0,,,,,,,
,427.0,240.0,,,,,,,
,527.0,256.0,,,,,,,
,628.0,192.0,,,,,,,
,728.0,240.0,,,,,,,
,829.0,240.0,,,,,,,
,929.0,256.0,,,,,,,
,1030.0,256.0,,,,,,,
,1130.0,240.0,,,,,,,
,1230.0,176.0,,,,,,,
,1331.0,192.0,,,,,,,
,1431.0,240.0,,,,,,,
,1532.0,256.0,,,,,,,
,1632.0,224.0,,,,,,,
,1733.0,192.0,,,,,,,
,1833.0,224.0,,,,,,,
,1934.0,176.0,,,,,,,
,2034.0,224.0,,,,,,,
,2134.0,256.0,,,,,,,
,2235.0,240.0,,,,,,,
,2335.0,240.0,,,,,,,
,2436.0,224.0,,,,,,,
,2536.0,224.0,,,,,,,
,2637.0,240.0,,,,,,,
,2737.0,240.0,,,,,,,
,2838.0,192.0,,,,,,,
,2938.0,256.0,,,,,,,
,3038.0,240.0,,,,,,,
,3139.0,192.0,,,,,,,
,3239.0,256.0,,,,,,,
,3340.0,224.0,,,,,,,
,3440.0,224.0,,,,,,,
,3541.0,256.0,,,,,,,
,3641.0,240.0,,,,,,,
,3742.0,240.0,,,,,,,
,3842.0,240.0,,,,,,,
,3942.0,192.0,,,,,,,
,4043.0,224.0,,,,,,,
,4143.0,240.0,,,,,,,
,4244.0,224.0,,,,,,,
,4344.0,240.0,,,,,,,
,4445.0,192.0,,,,,,,
,4545.0,224.0,,,,,,,
,4646.0,224.0,,,,,,,
,4746.0,240.0,,,,,,,
ID131018,38.0,1056.0,,,,,,,
ID131018,167.0,1056.0,,,,,,,
ID131018,296.0,1056.0,,,,,,,
ID131018,425.0,1056.0,,,,,,,
ID131018,553.0,1072.0,,,,,,,
ID131018,682.0,1056.0,,,,,,,
ID131018,811.0,1072.0,,,,,,,
ID131018,940.0,1056.0,,,,,,,
ID131018,1068.0,1056.0,,,,,,,
ID131018,1197.0,1056.0,,,,,,,
ID131018,1326.0,1056.0,,,,,,,
ID131018,1455.0,1056.0,,,,,,,
ID131018,1583.0,1056.0,,,,,,,
ID131018,1712.0,1056.0,,,,,,,
ID131018,1841.0,1056.0,,,,,,,
ID131018,1970.0,1056.0,,,,,,,
ID131018,2099.0,1072.0,,,,,,,
ID131018,2227.0,1072.0,,,,,,,
ID131018,2356.0,1072.0,,,,,,,
ID131018,2485.0,1056.0,,,,,,,
ID131018,2614.0,1056.0,,,,,,,
ID131018,2743.0,1072.0,,,,,,,
ID131018,2872.0,1072.0,,,,,,,
ID131018,3000.0,1072.0,,,,,,,
ID131018,3129.0,1072.0,,,,,,,
ID131018,3258.0,1056.0,,,,,,,
ID131018,3387.0,1056.0,,,,,,,
ID131018,3516.0,1072.0,,,,,,,
ID131018,3644.0,1056.0,,,,,,,
ID131018,3773.0,1056.0,,,,,,,
ID131018,3902.0,1072.0,,,,,,,
ID131018,4031.0,1056.0,,,,,,,
ID131018,,,1072.0,6.0,0.0,4.137,1084.8,0.129,
ID3301357,,,0.0,0.0,0.0,14.784,1118.4,,
,0.0,5169.0,,,,,,,
ID6539,51.0,1088.0,,,,,,,
ID6539,180.0,1072.0,,,,,,,
ID6539,309.0,1088.0,,,,,,,
ID6539,438.0,1072.0,,,,,,,
ID6539,567.0,1072.0,,,,,,,
ID6539,695.0,1072.0,,,,,,,
ID6539,824.0,1088.0,,,,,,,
ID6539,953.0,1072.0,,,,,,,
ID6539,1081.0,1088.0,,,,,,,
ID6539,1210.0,1072.0,,,,,,,
ID6539,1339.0,1072.0,,,,,,,
ID6539,1467.0,1072.0,,,,,,,
ID6539,1596.0,1072.0,,,,,,,
ID6539,1725.0,1072.0,,,,,,,
ID6539,1853.0,1072.0,,,,,,,
ID6539,1982.0,1088.0,,,,,,,
ID6539,2111.0,1088.0,,,,,,,
ID6539,2239.0,1088.0,,,,,,,
ID6539,2368.0,1072.0,,,,,,,
ID6539,2496.0,1072.0,,,,,,,
ID6539,2625.0,1088.0,,,,,,,
ID6539,2754.0,1072.0,,,,,,,
ID6539,2882.0,1088.0,,,,,,,
ID6539,3011.0,1072.0,,,,,,,
ID6539,3139.0,1072.0,,,,,,,
ID6539,3268.0,1072.0,,,,,,,
ID6539,3397.0,1072.0,,,,,,,
ID6539,3525.0,1072.0,,,,,,,
ID6539,3654.0,1088.0,,,,,,,
ID6539,3783.0,1088.0,,,,,,,
ID6539,3911.0,1072.0,,,,,,,
ID6539,4040.0,1088.0,,,,,,,
ID6539,4168.0,1072.0,,,,,,,
ID6539,4297.0,1088.0,,,,,,,
ID6539,4425.0,1088.0,,,,,,,
ID6539,4554.0,1088.0,,,,,,,
ID6539,4682.0,1072.0,,,,,,,
ID6539,4811.0,1072.0,,,,,,,
ID6539,4940.0,1072.0,,,,,,,
ID6539,5069.0,1088.0,,,,,,,
ID6539,5197.0,1072.0,,,,,,,
ID6539,5326.0,1072.0,,,,,,,
ID6539,5454.0,1088.0,,,,,,,
ID6539,5583.0,1088.0,,,,,,,
ID6539,5711.0,1088.0,,,,,,,
ID6539,5840.0,1088.0,,,,,,,
ID6539,5968.0,1072.0,,,,,,,
ID6539,6097.0,1072.0,,,,,,,
ID6539,6225.0,1072.0,,,,,,,
ID6539,6354.0,1088.0,,,,,,,
ID6539,6483.0,1088.0,,,,,,,
ID6539,6611.0,1088.0,,,,,,,
ID6539,6740.0,1088.0,,,,,,,
ID6539,6868.0,1072.0,,,,,,,
ID6539,6997.0,1088.0,,,,,,,
ID6539,7126.0,1072.0,,,,,,,
ID6539,7254.0,1072.0,,,,,,,
ID6539,7383.0,1072.0,,,,,,,
ID6539,7511.0,1088.0,,,,,,,
ID6539,7640.0,1072.0,,,,,,,
ID6539,7768.0,1072.0,,,,,,,
ID6539,7897.0,1072.0,,,,,,,
ID6539,8025.0,1088.0,,,,,,,
ID6539,8154.0,1088.0,,,,,,,
ID6539,8282.0,1088.0,,,,,,,
ID6539,8411.0,1072.0,,,,,,,
ID6539,8540.0,1072.0,,,,,,,
ID6539,8669.0,1088.0,,,,,,,
ID6539,8797.0,1072.0,,,,,,,
ID6539,8926.0,1072.0,,,,,,,
ID6539,9055.0,1088.0,,,,,,,
ID6539,9183.0,1072.0,,,,,,,
ID6539,9312.0,1088.0,,,,,,,
ID6539,9441.0,1088.0,,,,,,,
ID6539,9569.0,1072.0,,,,,,,
ID6539,9698.0,1072.0,,,,,,,
ID6539,9827.0,1088.0,,,,,,,
ID6539,9955.0,1072.0,,,,,,,
ID6539,10084.0,1088.0,,,,,,,
ID6539,10212.0,1088.0,,,,,,,
ID6539,10341.0,1072.0,,,,,,,
ID6539,10470.0,1088.0,,,,,,,
ID6539,10598.0,1088.0,,,,,,,
ID6539,10727.0,1088.0,,,,,,,
ID6539,10855.0,1088.0,,,,,,,
ID6539,10984.0,1088.0,,,,,,,
ID6539,11113.0,1088.0,,,,,,,
ID6539,11241.0,1072.0,,,,,,,
ID6539,11370.0,1072.0,,,,,,,
ID6539,11499.0,1088.0,,,,,,,
ID6539,11627.0,1088.0,,,,,,,
ID6539,11756.0,1072.0,,,,,,,
ID6539,11884.0,1072.0,,,,,,,
ID6539,12014.0,1072.0,,,,,,,
ID6539,12142.0,1088.0,,,,,,,
ID6539,12271.0,1088.0,,,,,,,
ID6539,12399.0,1088.0,,,,,,,
ID6539,12528.0,1072.0,,,,,,,
ID6539,12657.0,1072.0,,,,,,,
ID6539,12785.0,1088.0,,,,,,,
ID6539,12914.0,1088.0,,,,,,,
ID6539,13043.0,1072.0,,,,,,,
ID6539,13171.0,1072.0,,,,,,,
ID6539,13300.0,1072.0,,,,,,,
ID6539,13429.0,1088.0,,,,,,,
ID6539,13558.0,1072.0,,,,,,,
ID6539,13686.0,1072.0,,,,,,,
ID6539,13815.0,1088.0,,,,,,,
ID6539,13944.0,1088.0,,,,,,,
ID6539,14072.0,1088.0,,,,,,,
ID6539,14201.0,1072.0,,,,,,,
ID6539,14330.0,1088.0,,,,,,,
ID6539,14458.0,1088.0,,,,,,,
ID6539,14587.0,1088.0,,,,,,,
ID6539,14715.0,1072.0,,,,,,,
ID6539,14844.0,1088.0,,,,,,,
ID6539,14972.0,1088.0,,,,,,,
ID6539,15101.0,1088.0,,,,,,,
ID6539,15230.0,1072.0,,,,,,,
ID6539,15358.0,1088.0,,,,,,,
ID6539,15487.0,1072.0,,,,,,,
ID6539,15615.0,1088.0,,,,,,,
ID6539,15744.0,1088.0,,,,,,,
ID6539,15872.0,1088.0,,,,,,,
ID6539,16001.0,1088.0,,,,,,,
ID6539,16129.0,1088.0,,,,,,,
ID6539,16258.0,1088.0,,,,,,,
ID6539,16386.0,1072.0,,,,,,,
ID6539,16515.0,1072.0,,,,,,,
ID6539,16643.0,1088.0,,,,,,,
ID6539,16772.0,1088.0,,,,,,,
ID6539,16901.0,1088.0,,,,,,,
ID6539,17029.0,1072.0,,,,,,,
ID6539,17158.0,1072.0,,,,,,,
ID6539,17286.0,1088.0,,,,,,,
ID6539,17415.0,1072.0,,,,,,,
ID6539,17543.0,1088.0,,,,,,,
ID6539,17672.0,1072.0,,,,,,,
ID6539,17800.0,1088.0,,,,,,,
ID6539,17929.0,1088.0,,,,,,,
ID6539,18058.0,1088.0,,,,,,,
ID6539,18186.0,1072.0,,,,,,,
ID6539,18315.0,1072.0,,,,,,,
ID6539,18443.0,1088.0,,,,,,,
ID6539,18572.0,1088.0,,,,,,,
ID6539,18701.0,1088.0,,,,,,,
ID6539,18830.0,1072.0,,,,,,,
ID6539,18958.0,1088.0,,,,,,,
ID6539,19087.0,1088.0,,,,,,,
ID6539,19215.0,1088.0,,,,,,,
ID6539,19344.0,1088.0,,,,,,,
ID6539,19472.0,1072.0,,,,,,,
ID6539,19601.0,1072.0,,,,,,,
ID6539,19729.0,1088.0,,,,,,,
ID6539,19858.0,1088.0,,,,,,,
ID6539,19986.0,1088.0,,,,,,,
ID6539,20115.0,1072.0,,,,,,,
ID6539,20243.0,1072.0,,,,,,,
ID6539,20372.0,1088.0,,,,,,,
ID6539,20500.0,1072.0,,,,,,,
ID6539,20629.0,1088.0,,,,,,,
ID6539,20757.0,1072.0,,,,,,,
ID6539,20886.0,1088.0,,,,,,,
ID6539,21014.0,1088.0,,,,,,,
ID6539,21143.0,1088.0,,,,,,,
ID6539,21271.0,1088.0,,,,,,,
ID6539,21400.0,1088.0,,,,,,,
ID6539,21528.0,1088.0,,,,,,,
ID6539,21657.0,1088.0,,,,,,,
ID6539,21785.0,1088.0,,,,,,,
ID6539,21914.0,1088.0,,,,,,,
ID6539,22042.0,1072.0,,,,,,,
ID6539,22171.0,1088.0,,,,,,,
ID6539,22299.0,1072.0,,,,,,,
ID6539,22428.0,1088.0,,,,,,,
ID6539,22556.0,1072.0,,,,,,,
ID6539,22685.0,1088.0,,,,,,,
ID6539,22814.0,1072.0,,,,,,,
ID6539,22943.0,1088.0,,,,,,,
ID6539,23071.0,1072.0,,,,,,,
ID6539,23200.0,1088.0,,,,,,,
ID6539,23329.0,1088.0,,,,,,,
ID6539,23457.0,1072.0,,,,,,,
ID6539,23586.0,1088.0,,,,,,,
ID6539,23715.0,1072.0,,,,,,,
ID6539,23844.0,1072.0,,,,,,,
ID6539,23973.0,1088.0,,,,,,,
ID6539,24101.0,1072.0,,,,,,,
ID6539,24230.0,1088.0,,,,,,,
ID6539,24358.0,1088.0,,,,,,,
ID6539,24487.0,1088.0,,,,,,,
ID6539,24616.0,1072.0,,,,,,,
ID6539,24744.0,1088.0,,,,,,,
ID6539,24873.0,1072.0,,,,,,,
ID6539,25002.0,1072.0,,,,,,,
ID6539,25131.0,1088.0,,,,,,,
ID6539,25259.0,1088.0,,,,,,,
ID6539,25388.0,1072.0,,,,,,,
ID6539,25517.0,1072.0,,,,,,,
ID6539,25645.0,1088.0,,,,,,,
ID6539,25774.0,1072.0,,,,,,,
ID6539,25902.0,1088.0,,,,,,,
ID6539,26031.0,1088.0,,,,,,,
ID6539,26160.0,1088.0,,,,,,,
ID6539,26288.0,1072.0,,,,,,,
ID6539,26417.0,1088.0,,,,,,,
ID6539,26546.0,1088.0,,,,,,,
ID6539,26674.0,1072.0,,,,,,,
ID6539,26803.0,1088.0,,,,,,,
ID6539,26931.0,1088.0,,,,,,,
ID6539,27060.0,1088.0,,,,,,,
ID6539,27189.0,1088.0,,,,,,,
ID6539,27317.0,1072.0,,,,,,,
ID6539,27446.0,1088.0,,,,,,,
ID6539,27575.0,1072.0,,,,,,,
ID6539,27704.0,1072.0,,,,,,,
ID6539,27832.0,1072.0,,,,,,,
ID6539,27961.0,1088.0,,,,,,,
ID6539,28090.0,1088.0,,,,,,,
ID6539,28218.0,1088.0,,,,,,,
ID6539,28347.0,1072.0,,,,,,,
ID6539,28475.0,1088.0,,,,,,,
ID6539,28604.0,1088.0,,,,,,,
ID6539,28733.0,1072.0,,,,,,,
ID6539,28862.0,1088.0,,,,,,,
ID6539,28990.0,1088.0,,,,,,,
ID6539,29119.0,1088.0,,,,,,,
ID6539,29247.0,1072.0,,,,,,,
ID6539,29376.0,1088.0,,,,,,,
ID6539,29504.0,1088.0,,,,,,,
ID6539,29633.0,1072.0,,,,,,,
ID6539,29761.0,1088.0,,,,,,,
ID6539,29890.0,1088.0,,,,,,,
ID6539,30018.0,1088.0,,,,,,,
ID6539,30148.0,1088.0,,,,,,,
ID6539,30276.0,1072.0,,,,,,,
ID6539,30405.0,1088.0,,,,,,,
ID6539,30533.0,1088.0,,,,,,,
ID6539,30662.0,1072.0,,,,,,,
ID6539,30790.0,1088.0,,,,,,,
ID6539,30919.0,1088.0,,,,,,,
ID6539,31047.0,1072.0,,,,,,,
ID6539,31176.0,1072.0,,,,,,,
ID6539,31304.0,1088.0,,,,,,,
ID6539,31433.0,1088.0,,,,,,,
ID6539,31561.0,1072.0,,,,,,,
ID6539,31690.0,1088.0,,,,,,,
ID6539,31818.0,1088.0,,,,,,,
ID6539,31947.0,1088.0,,,,,,,
ID6539,32076.0,1088.0,,,,,,,
ID6539,32204.0,1072.0,,,,,,,
ID6539,32333.0,1088.0,,,,,,,
ID6539,32461.0,1088.0,,,,,,,
ID6539,32590.0,1088.0,,,,,,,
ID6539,32719.0,1088.0,,,,,,,
ID6539,32847.0,1088.0,,,,,,,
ID6539,32976.0,1088.0,,,,,,,
ID6539,33105.0,1088.0,,,,,,,
ID6539,33233.0,1088.0,,,,,,,
ID6539,33362.0,1088.0,,,,,,,
ID6539,33490.0,1088.0,,,,,,,
ID6539,33620.0,1072.0,,,,,,,
ID6539,33748.0,1088.0,,,,,,,
ID6539,33877.0,1072.0,,,,,,,
ID6539,34006.0,1088.0,,,,,,,
ID6539,34134.0,1088.0,,,,,,,
ID6539,34263.0,1088.0,,,,,,,
ID6539,34391.0,1088.0,,,,,,,
ID6539,34520.0,1072.0,,,,,,,
ID6539,34648.0,1088.0,,,,,,,
ID6539,34777.0,1072.0,,,,,,,
ID6539,34905.0,1072.0,,,,,,,
ID6539,35034.0,1072.0,,,,,,,
ID6539,35162.0,1088.0,,,,,,,
ID6539,35291.0,1088.0,,,,,,,
ID6539,35420.0,1088.0,,,,,,,
ID6539,35548.0,1072.0,,,,,,,
ID6539,35677.0,1088.0,,,,,,,
ID6539,,,1088.0,8.057554,0.0,35.712,1089.6,0.129,
ID3339697,,,0.0,0.0,0.0,1.204,1088.0,,
,1.0,256.0,,,,,,,
,101.0,240.0,,,,,,,
,202.0,176.0,,,,,,,
,302.0,192.0,,,,,,,
,403.0,240.0,,,,,,,
,504.0,256.0,,,,,,,
,604.0,176.0,,,,,,,
,705.0,240.0,,,,,,,
,805.0,224.0,,,,,,,
,906.0,176.0,,,,,,,
,1006.0,192.0,,,,,,,
ID4126541,,,0.0,0.0,0.0,2.437,1112.0,,
ID214430,5.0,1072.0,,,,,,,
ID214430,134.0,1088.0,,,,,,,
ID214430,263.0,1088.0,,,,,,,
ID214430,391.0,1088.0,,,,,,,
ID214430,520.0,1088.0,,,,,,,
ID214430,649.0,1088.0,,,,,,,
ID214430,778.0,1072.0,,,,,,,
ID214430,906.0,1088.0,,,,,,,
ID214430,1035.0,1088.0,,,,,,,
ID214430,1164.0,1088.0,,,,,,,
ID214430,1293.0,1072.0,,,,,,,
ID214430,1421.0,1088.0,,,,,,,
ID214430,1550.0,1088.0,,,,,,,
ID214430,1679.0,1072.0,,,,,,,
ID214430,1808.0,1088.0,,,,,,,
ID214430,1936.0,1088.0,,,,,,,
ID214430,2065.0,1088.0,,,,,,,
ID214430,2194.0,1088.0,,,,,,,
ID214430,2323.0,1088.0,,,,,,,
ID214430,2451.0,1088.0,,,,,,,
ID214430,2580.0,1088.0,,,,,,,
ID214430,2709.0,1088.0,,,,,,,
ID214430,2838.0,1088.0,,,,,,,
ID214430,2967.0,1088.0,,,,,,,
ID214430,3096.0,1088.0,,,,,,,
ID214430,3225.0,1088.0,,,,,,,
ID214430,3354.0,1088.0,,,,,,,
ID214430,3482.0,1088.0,,,,,,,
ID214430,3611.0,1088.0,,,,,,,
ID214430,3740.0,1088.0,,,,,,,
ID214430,3869.0,1088.0,,,,,,,
ID214430,3997.0,1088.0,,,,,,,
ID214430,4126.0,1072.0,,,,,,,
ID214430,4255.0,1088.0,,,,,,,
ID214430,4384.0,1088.0,,,,,,,
ID214430,4512.0,1088.0,,,,,,,
ID214430,4641.0,1088.0,,,,,,,
ID214430,4770.0,1088.0,,,,,,,
ID214430,4898.0,1088.0,,,,,,,
ID214430,5027.0,1088.0,,,,,,,
ID214430,5156.0,1088.0,,,,,,,
ID214430,5285.0,1072.0,,,,,,,
ID214430,5413.0,1088.0,,,,,,,
ID214430,5542.0,1088.0,,,,,,,
ID214430,5671.0,1088.0,,,,,,,
ID214430,5800.0,1088.0,,,,,,,
ID214430,5928.0,1088.0,,,,,,,
ID214430,6057.0,1088.0,,,,,,,
ID214430,6185.0,1088.0,,,,,,,
ID214430,6314.0,1088.0,,,,,,,
ID214430,6443.0,1088.0,,,,,,,
ID214430,6571.0,1072.0,,,,,,,
ID214430,6700.0,1088.0,,,,,,,
ID214430,6828.0,1088.0,,,,,,,
ID214430,6957.0,1088.0,,,,,,,
ID214430,7086.0,1088.0,,,,,,,
ID214430,7214.0,1088.0,,,,,,,
ID214430,7343.0,1072.0,,,,,,,
ID214430,7471.0,1072.0,,,,,,,
ID214430,7600.0,1088.0,,,,,,,
ID214430,7729.0,1088.0,,,,,,,
ID214430,7858.0,1088.0,,,,,,,
ID214430,7986.0,1088.0,,,,,,,
ID214430,8115.0,1088.0,,,,,,,
ID214430,8244.0,1088.0,,,,,,,
ID214430,8372.0,1088.0,,,,,,,
ID214430,8501.0,1088.0,,,,,,,
ID214430,8630.0,1088.0,,,,,,,
ID214430,8759.0,1088.0,,,,,,,
ID214430,8887.0,1072.0,,,,,,,
ID214430,,,1088.0,3.657143,0.0,8.916,1113.6,0.129,
,100.0,15395.0,,,,,,,
,229.0,14755.0,,,,,,,
,357.0,14675.0,,,,,,,
,486.0,14755.0,,,,,,,
,614.0,14899.0,,,,,,,
,743.0,14899.0,,,,,,,
,68.0,15139.0,,,,,,,
,197.0,15235.0,,,,,,,
,326.0,15235.0,,,,,,,
,454.0,15299.0,,,,,,,
,583.0,15363.0,,,,,,,
,711.0,15411.0,,,,,,,
,840.0,15443.0,,,,,,,
,968.0,15491.0,,,,,,,
,1097.0,15619.0,,,,,,,
,1225.0,15555.0,,,,,,,
,1354.0,15619.0,,,,,,,
,1482.0,15651.0,,,,,,,
,1611.0,15699.0,,,,,,,
,1739.0,15731.0,,,,,,,
,1867.0,15715.0,,,,,,,
,1996.0,15747.0,,,,,,,
,2124.0,15747.0,,,,,,,
,2252.0,15763.0,,,,,,,
,2381.0,15779.0,,,,,,,
,2509.0,15779.0,,,,,,,
,2638.0,15971.0,,,,,,,
,2766.0,15747.0,,,,,,,
,2894.0,13043.0,,,,,,,
,3023.0,11506.0,,,,,,,
,3151.0,11346.0,,,,,,,
,3280.0,11090.0,,,,,,,
,3408.0,11090.0,,,,,,,
,3537.0,11090.0,,,,,,,
,3665.0,11074.0,,,,,,,
,3793.0,11026.0,,,,,,,
,3922.0,10962.0,,,,,,,
,4050.0,10930.0,,,,,,,
,4179.0,10882.0,,,,,,,
