session_id,time,value,peak_opacity,opacity_change_rate,significant_changes,duration,ambient_light_level,clearing_time,timestamp
,4307.0,10818.0,,,,,,,
,4436.0,10770.0,,,,,,,
,4564.0,10738.0,,,,,,,
,4693.0,10706.0,,,,,,,
,4821.0,10674.0,,,,,,,
,4949.0,10642.0,,,,,,,
,5078.0,10594.0,,,,,,,
,5206.0,10514.0,,,,,,,
,98.0,11954.0,,,,,,,
,227.0,11330.0,,,,,,,
,356.0,11458.0,,,,,,,
,485.0,11538.0,,,,,,,
,614.0,11618.0,,,,,,,
,743.0,11554.0,,,,,,,
,872.0,11522.0,,,,,,,
,1000.0,11794.0,,,,,,,
,1129.0,11842.0,,,,,,,
,1258.0,11794.0,,,,,,,
,1386.0,11730.0,,,,,,,
,1515.0,11730.0,,,,,,,
,58.0,1344.0,,,,,,,
,187.0,1072.0,,,,,,,
,315.0,1072.0,,,,,,,
,443.0,1088.0,,,,,,,
,572.0,1072.0,,,,,,,
,700.0,1088.0,,,,,,,
,829.0,1072.0,,,,,,,
,957.0,1088.0,,,,,,,
,1085.0,1088.0,,,,,,,
,1214.0,1072.0,,,,,,,
,1342.0,1088.0,,,,,,,
,1471.0,1088.0,,,,,,,
,1599.0,1072.0,,,,,,,
,1728.0,1072.0,,,,,,,
,1856.0,1072.0,,,,,,,
,1984.0,1072.0,,,,,,,
,2113.0,1072.0,,,,,,,
,2242.0,1072.0,,,,,,,
,2370.0,1088.0,,,,,,,
,2498.0,1072.0,,,,,,,
,2627.0,1088.0,,,,,,,
,2755.0,1072.0,,,,,,,
,2883.0,1072.0,,,,,,,
,3012.0,1072.0,,,,,,,
,3140.0,1072.0,,,,,,,
,3268.0,1072.0,,,,,,,
,3397.0,1088.0,,,,,,,
,3525.0,1088.0,,,,,,,
,3653.0,1088.0,,,,,,,
,3782.0,1072.0,,,,,,,
,3910.0,1072.0,,,,,,,
,4039.0,1072.0,,,,,,,
,4167.0,1072.0,,,,,,,
,4295.0,1072.0,,,,,,,
,4424.0,1072.0,,,,,,,
,4552.0,1072.0,,,,,,,
,4680.0,1072.0,,,,,,,
,4809.0,1072.0,,,,,,,
,4937.0,1072.0,,,,,,,
,5065.0,1072.0,,,,,,,
,5194.0,1072.0,,,,,,,
,5322.0,1088.0,,,,,,,
,5450.0,1072.0,,,,,,,
,5579.0,1088.0,,,,,,,
,5707.0,1072.0,,,,,,,
,5835.0,1072.0,,,,,,,
,5964.0,1088.0,,,,,,,
,6092.0,1072.0,,,,,,,
,6221.0,1072.0,,,,,,,
,6350.0,1072.0,,,,,,,
,6478.0,1072.0,,,,,,,
,6606.0,1088.0,,,,,,,
,6735.0,1072.0,,,,,,,
,6863.0,1072.0,,,,,,,
,6991.0,1088.0,,,,,,,
,7120.0,1088.0,,,,,,,
,7248.0,1072.0,,,,,,,
,7377.0,1072.0,,,,,,,
,7505.0,1088.0,,,,,,,
,7634.0,1072.0,,,,,,,
,7762.0,1072.0,,,,,,,
,7890.0,1072.0,,,,,,,
,8018.0,1088.0,,,,,,,
,8147.0,1072.0,,,,,,,
,8275.0,1072.0,,,,,,,
,8404.0,1072.0,,,,,,,
,8532.0,1088.0,,,,,,,
,8660.0,1072.0,,,,,,,
,8789.0,1072.0,,,,,,,
,8917.0,1072.0,,,,,,,
,9045.0,1088.0,,,,,,,
,9174.0,1072.0,,,,,,,
,9302.0,1072.0,,,,,,,
,9431.0,1072.0,,,,,,,
,9559.0,1072.0,,,,,,,
,9687.0,1072.0,,,,,,,
,9816.0,1088.0,,,,,,,
,9944.0,1088.0,,,,,,,
,10073.0,1072.0,,,,,,,
,10201.0,1072.0,,,,,,,
,10329.0,1088.0,,,,,,,
,10458.0,1072.0,,,,,,,
,10586.0,1072.0,,,,,,,
,10715.0,1088.0,,,,,,,
,10843.0,1072.0,,,,,,,
,10972.0,1088.0,,,,,,,
,11100.0,1072.0,,,,,,,
,11229.0,1072.0,,,,,,,
,11357.0,1088.0,,,,,,,
,11486.0,1072.0,,,,,,,
,11614.0,1088.0,,,,,,,
,11743.0,1072.0,,,,,,,
,11871.0,1072.0,,,,,,,
,11999.0,1072.0,,,,,,,
,12128.0,1088.0,,,,,,,
,12256.0,1072.0,,,,,,,
ID202849,85.0,1088.0,,,,,,,
ID202849,214.0,1088.0,,,,,,,
ID202849,343.0,1088.0,,,,,,,
ID202849,472.0,1088.0,,,,,,,
ID202849,601.0,1088.0,,,,,,,
ID202849,729.0,1088.0,,,,,,,
ID202849,858.0,1088.0,,,,,,,
ID202849,987.0,1088.0,,,,,,,
ID202849,1115.0,1088.0,,,,,,,
ID202849,1244.0,1088.0,,,,,,,
ID202849,1373.0,1088.0,,,,,,,
ID202849,1501.0,1088.0,,,,,,,
ID202849,1630.0,1088.0,,,,,,,
ID202849,1759.0,1088.0,,,,,,,
ID202849,1888.0,1088.0,,,,,,,
ID202849,2016.0,1088.0,,,,,,,
ID202849,2145.0,1088.0,,,,,,,
ID202849,2274.0,1088.0,,,,,,,
ID202849,2402.0,1088.0,,,,,,,
ID202849,2531.0,1088.0,,,,,,,
ID202849,2659.0,1088.0,,,,,,,
ID202849,2788.0,1088.0,,,,,,,
ID202849,2917.0,1088.0,,,,,,,
ID202849,3045.0,1088.0,,,,,,,
ID202849,3174.0,1088.0,,,,,,,
ID202849,3302.0,1088.0,,,,,,,
ID202849,3431.0,1088.0,,,,,,,
ID202849,3559.0,1088.0,,,,,,,
ID202849,3688.0,1088.0,,,,,,,
ID202849,3816.0,1088.0,,,,,,,
ID202849,3945.0,1072.0,,,,,,,
ID202849,4074.0,1088.0,,,,,,,
ID202849,4202.0,1088.0,,,,,,,
ID202849,4331.0,1088.0,,,,,,,
ID202849,4460.0,1088.0,,,,,,,
ID202849,4589.0,1088.0,,,,,,,
ID202849,,,1088.0,0.8888889,0.0,4.626,1086.4,0.129,
,99.0,9618.0,,,,,,,
,228.0,9586.0,,,,,,,
,357.0,9602.0,,,,,,,
,485.0,9618.0,,,,,,,
,614.0,9618.0,,,,,,,
,0.0,5809.0,,,,,,,
,0.0,240.0,,,,,,,
,129.0,224.0,,,,,,,
,258.0,208.0,,,,,,,
,387.0,224.0,,,,,,,
,516.0,224.0,,,,,,,
,645.0,208.0,,,,,,,
,773.0,224.0,,,,,,,
,902.0,240.0,,,,,,,
,1031.0,224.0,,,,,,,
,1159.0,208.0,,,,,,,
,1288.0,192.0,,,,,,,
,1417.0,224.0,,,,,,,
,1546.0,224.0,,,,,,,
,1674.0,224.0,,,,,,,
,1803.0,224.0,,,,,,,
,1932.0,224.0,,,,,,,
,2061.0,224.0,,,,,,,
,2189.0,208.0,,,,,,,
,2318.0,208.0,,,,,,,
,2447.0,224.0,,,,,,,
,2576.0,192.0,,,,,,,
,2704.0,224.0,,,,,,,
,2833.0,224.0,,,,,,,
,2961.0,224.0,,,,,,,
,3090.0,224.0,,,,,,,
,3219.0,192.0,,,,,,,
,3347.0,224.0,,,,,,,
,3476.0,224.0,,,,,,,
,3604.0,208.0,,,,,,,
,3733.0,224.0,,,,,,,
,3862.0,256.0,,,,,,,
,3990.0,224.0,,,,,,,
,4119.0,240.0,,,,,,,
,4248.0,208.0,,,,,,,
,4376.0,224.0,,,,,,,
,4505.0,224.0,,,,,,,
,4633.0,224.0,,,,,,,
,4762.0,224.0,,,,,,,
,4891.0,160.0,,,,,,,
,5019.0,208.0,,,,,,,
,5148.0,208.0,,,,,,,
,5276.0,224.0,,,,,,,
,5405.0,240.0,,,,,,,
,5534.0,224.0,,,,,,,
,5662.0,240.0,,,,,,,
,5791.0,224.0,,,,,,,
,5920.0,208.0,,,,,,,
,6048.0,208.0,,,,,,,
,6177.0,224.0,,,,,,,
,6305.0,208.0,,,,,,,
,6434.0,224.0,,,,,,,
,6562.0,208.0,,,,,,,
,6691.0,224.0,,,,,,,
,6820.0,224.0,,,,,,,
,6949.0,208.0,,,,,,,
,7077.0,224.0,,,,,,,
,7206.0,208.0,,,,,,,
,7334.0,224.0,,,,,,,
,7463.0,224.0,,,,,,,
,7592.0,224.0,,,,,,,
,7720.0,224.0,,,,,,,
,7849.0,224.0,,,,,,,
,7977.0,256.0,,,,,,,
,8106.0,224.0,,,,,,,
,8234.0,208.0,,,,,,,
,8363.0,208.0,,,,,,,
,8491.0,224.0,,,,,,,
,8620.0,224.0,,,,,,,
,8748.0,224.0,,,,,,,
,8877.0,224.0,,,,,,,
,9005.0,208.0,,,,,,,
,9134.0,240.0,,,,,,,
,9262.0,208.0,,,,,,,
,9391.0,224.0,,,,,,,
,9519.0,224.0,,,,,,,
,9648.0,192.0,,,,,,,
,9776.0,224.0,,,,,,,
,9905.0,192.0,,,,,,,
,10033.0,208.0,,,,,,,
,10161.0,256.0,,,,,,,
,10290.0,224.0,,,,,,,
,10419.0,224.0,,,,,,,
,10548.0,208.0,,,,,,,
,10676.0,208.0,,,,,,,
,10805.0,224.0,,,,,,,
,10934.0,208.0,,,,,,,
,11062.0,224.0,,,,,,,
,11191.0,224.0,,,,,,,
,11319.0,224.0,,,,,,,
,11448.0,224.0,,,,,,,
,11577.0,128.0,,,,,,,
,11705.0,224.0,,,,,,,
,11834.0,224.0,,,,,,,
,11963.0,208.0,,,,,,,
,12092.0,224.0,,,,,,,
,12220.0,208.0,,,,,,,
,12349.0,208.0,,,,,,,
,12478.0,208.0,,,,,,,
,12606.0,224.0,,,,,,,
,12735.0,224.0,,,,,,,
,12863.0,224.0,,,,,,,
,12992.0,272.0,,,,,,,
,13120.0,192.0,,,,,,,
,13249.0,224.0,,,,,,,
,13377.0,224.0,,,,,,,
,13506.0,240.0,,,,,,,
,13635.0,224.0,,,,,,,
,13763.0,224.0,,,,,,,
,13892.0,208.0,,,,,,,
,0.0,5585.0,,,,,,,
,1.0,3104.0,,,,,,,
,102.0,3168.0,,,,,,,
,202.0,3168.0,,,,,,,
,303.0,3120.0,,,,,,,
,404.0,3152.0,,,,,,,
,504.0,3120.0,,,,,,,
,605.0,3152.0,,,,,,,
,706.0,3152.0,,,,,,,
,806.0,2976.0,,,,,,,
,907.0,3008.0,,,,,,,
,1008.0,2896.0,,,,,,,
,1108.0,2864.0,,,,,,,
,1209.0,2848.0,,,,,,,
,1310.0,2864.0,,,,,,,
,1410.0,2864.0,,,,,,,
,1511.0,2864.0,,,,,,,
,1612.0,2944.0,,,,,,,
,1712.0,2976.0,,,,,,,
,1813.0,3040.0,,,,,,,
,1913.0,3088.0,,,,,,,
,2014.0,3152.0,,,,,,,
,2115.0,3200.0,,,,,,,
,2215.0,3264.0,,,,,,,
,2316.0,3248.0,,,,,,,
,2417.0,3328.0,,,,,,,
,2518.0,3376.0,,,,,,,
,2618.0,3360.0,,,,,,,
,2719.0,3360.0,,,,,,,
,2819.0,3360.0,,,,,,,
,2920.0,3360.0,,,,,,,
,3021.0,3360.0,,,,,,,
,3121.0,3328.0,,,,,,,
,3222.0,3376.0,,,,,,,
,3322.0,3392.0,,,,,,,
,3423.0,3392.0,,,,,,,
,3524.0,3472.0,,,,,,,
,3624.0,3520.0,,,,,,,
,3725.0,3680.0,,,,,,,
,3826.0,3856.0,,,,,,,
,3926.0,3904.0,,,,,,,
,4027.0,4161.0,,,,,,,
,4127.0,4257.0,,,,,,,
,4228.0,4561.0,,,,,,,
,4329.0,4833.0,,,,,,,
,4429.0,4801.0,,,,,,,
,4530.0,4961.0,,,,,,,
,4630.0,5057.0,,,,,,,
,4731.0,5121.0,,,,,,,
,4832.0,4945.0,,,,,,,
,4932.0,4897.0,,,,,,,
,5033.0,5201.0,,,,,,,
,5133.0,5217.0,,,,,,,
,5234.0,5329.0,,,,,,,
,5335.0,5537.0,,,,,,,
,5435.0,5553.0,,,,,,,
,5536.0,5649.0,,,,,,,
,5637.0,5665.0,,,,,,,
,5737.0,5521.0,,,,,,,
,5838.0,5569.0,,,,,,,
,5939.0,5649.0,,,,,,,
,6039.0,5713.0,,,,,,,
,6140.0,5729.0,,,,,,,
,6241.0,5825.0,,,,,,,
,6342.0,5857.0,,,,,,,
,6442.0,5729.0,,,,,,,
,6543.0,5889.0,,,,,,,
,6644.0,6081.0,,,,,,,
,6744.0,5537.0,,,,,,,
,6845.0,4433.0,,,,,,,
,6946.0,3760.0,,,,,,,
,7046.0,3616.0,,,,,,,
,7147.0,3472.0,,,,,,,
,7247.0,3536.0,,,,,,,
,7348.0,3376.0,,,,,,,
,7449.0,3424.0,,,,,,,
,7550.0,3488.0,,,,,,,
,7650.0,3392.0,,,,,,,
,7751.0,3280.0,,,,,,,
,7851.0,3200.0,,,,,,,
,7952.0,3152.0,,,,,,,
,8053.0,3152.0,,,,,,,
,8153.0,3136.0,,,,,,,
,8254.0,3152.0,,,,,,,
,8354.0,3056.0,,,,,,,
,8455.0,3024.0,,,,,,,
,8556.0,2928.0,,,,,,,
,8656.0,2912.0,,,,,,,
,8757.0,2976.0,,,,,,,
,8858.0,2992.0,,,,,,,
,8958.0,2912.0,,,,,,,
,5.0,12803.0,,,,,,,
,134.0,13859.0,,,,,,,
,262.0,13875.0,,,,,,,
,391.0,13891.0,,,,,,,
,519.0,13939.0,,,,,,,
,648.0,13907.0,,,,,,,
,776.0,13907.0,,,,,,,
,905.0,14003.0,,,,,,,
,1033.0,14051.0,,,,,,,
,1161.0,14099.0,,,,,,,
,1290.0,14163.0,,,,,,,
,1418.0,14131.0,,,,,,,
,1546.0,14131.0,,,,,,,
,1675.0,14003.0,,,,,,,
,1803.0,13923.0,,,,,,,
,1932.0,13667.0,,,,,,,
,2060.0,13363.0,,,,,,,
,2189.0,13107.0,,,,,,,
,2317.0,12963.0,,,,,,,
,2446.0,12995.0,,,,,,,
,2574.0,13155.0,,,,,,,
,2702.0,13347.0,,,,,,,
,2831.0,13699.0,,,,,,,
,2959.0,13795.0,,,,,,,
,3088.0,13923.0,,,,,,,
,3216.0,14083.0,,,,,,,
,3344.0,14227.0,,,,,,,
,3473.0,14307.0,,,,,,,
,3601.0,14371.0,,,,,,,
,3729.0,14563.0,,,,,,,
,3858.0,14691.0,,,,,,,
,3986.0,15027.0,,,,,,,
,4114.0,13059.0,,,,,,,
,4243.0,13059.0,,,,,,,
,4371.0,13315.0,,,,,,,
,4499.0,13715.0,,,,,,,
,4628.0,14099.0,,,,,,,
,4756.0,14371.0,,,,,,,
,4885.0,14563.0,,,,,,,
,5013.0,14691.0,,,,,,,
,5142.0,14723.0,,,,,,,
,5270.0,14787.0,,,,,,,
,5399.0,14771.0,,,,,,,
,5527.0,14851.0,,,,,,,
,5655.0,14707.0,,,,,,,
,5784.0,14515.0,,,,,,,
,5912.0,14467.0,,,,,,,
,6041.0,14243.0,,,,,,,
,6169.0,14083.0,,,,,,,
,6297.0,14051.0,,,,,,,
,6426.0,13987.0,,,,,,,
,6554.0,14003.0,,,,,,,
,6683.0,13939.0,,,,,,,
,6811.0,13923.0,,,,,,,
,6940.0,13891.0,,,,,,,
,7068.0,13731.0,,,,,,,
,7197.0,13667.0,,,,,,,
,7326.0,13587.0,,,,,,,
,7454.0,13603.0,,,,,,,
,7583.0,13731.0,,,,,,,
,7711.0,13699.0,,,,,,,
,7839.0,13715.0,,,,,,,
,7968.0,13859.0,,,,,,,
,8096.0,14179.0,,,,,,,
,0.0,5153.0,,,,,,,
,1.0,7985.0,,,,,,,
,144.0,8482.0,,,,,,,
,273.0,8065.0,,,,,,,
,401.0,8226.0,,,,,,,
,530.0,8354.0,,,,,,,
,659.0,8386.0,,,,,,,
,787.0,8322.0,,,,,,,
,916.0,8338.0,,,,,,,
,1045.0,8097.0,,,,,,,
,1173.0,8210.0,,,,,,,
,1302.0,7937.0,,,,,,,
,1430.0,8145.0,,,,,,,
,1559.0,7729.0,,,,,,,
,1688.0,7713.0,,,,,,,
,1816.0,7937.0,,,,,,,
,1945.0,8113.0,,,,,,,
,2073.0,8081.0,,,,,,,
,2202.0,8017.0,,,,,,,
,2331.0,8033.0,,,,,,,
,2459.0,8177.0,,,,,,,
,2588.0,8242.0,,,,,,,
,2716.0,8177.0,,,,,,,
,2845.0,17076.0,,,,,,,
,2974.0,19044.0,,,,,,,
,3103.0,19604.0,,,,,,,
,3231.0,19940.0,,,,,,,
,3360.0,19860.0,,,,,,,
,3488.0,19892.0,,,,,,,
,3617.0,13075.0,,,,,,,
,3746.0,8450.0,,,,,,,
,3874.0,8450.0,,,,,,,
,4003.0,9426.0,,,,,,,
,4132.0,8129.0,,,,,,,
,1.0,5153.0,,,,,,,
946320-b'\xe6a8R\x83_\xb61',86.0,1344.0,,,,,,,983.0
946320-b'\xe6a8R\x83_\xb61',215.0,1072.0,,,,,,,983.0
946320-b'\xe6a8R\x83_\xb61',344.0,1072.0,,,,,,,983.0
946320-b'\xe6a8R\x83_\xb61',473.0,1072.0,,,,,,,983.0
946320-b'\xe6a8R\x83_\xb61',602.0,1072.0,,,,,,,983.0
946320-b'\xe6a8R\x83_\xb61',731.0,1072.0,,,,,,,983.0
946320-b'\xe6a8R\x83_\xb61',859.0,1072.0,,,,,,,984.0
946320-b'\xe6a8R\x83_\xb61',988.0,1072.0,,,,,,,984.0
946320-b'\xe6a8R\x83_\xb61',1117.0,1072.0,,,,,,,984.0
946320-b'\xe6a8R\x83_\xb61',1246.0,1088.0,,,,,,,984.0
946320-b'\xe6a8R\x83_\xb61',1375.0,1072.0,,,,,,,984.0
946320-b'\xe6a8R\x83_\xb61',1503.0,1072.0,,,,,,,984.0
946320-b'\xe6a8R\x83_\xb61',1632.0,1072.0,,,,,,,984.0
946320-b'\xe6a8R\x83_\xb61',1761.0,1072.0,,,,,,,985.0
,38.0,2240.0,,,,,,,
,167.0,2256.0,,,,,,,
,295.0,2304.0,,,,,,,
,424.0,2240.0,,,,,,,
,552.0,2224.0,,,,,,,
,681.0,2192.0,,,,,,,
,809.0,2224.0,,,,,,,
,938.0,2208.0,,,,,,,
,1066.0,2224.0,,,,,,,
,1195.0,2256.0,,,,,,,
,1323.0,2320.0,,,,,,,
,1452.0,2304.0,,,,,,,
,1580.0,2400.0,,,,,,,
,1709.0,2336.0,,,,,,,
,1838.0,2368.0,,,,,,,
,1966.0,2400.0,,,,,,,
,2095.0,2384.0,,,,,,,
,2223.0,2448.0,,,,,,,
,2352.0,2400.0,,,,,,,
ID176231,65.0,1088.0,,,,,,,
ID176231,194.0,1088.0,,,,,,,
ID176231,323.0,1088.0,,,,,,,
ID176231,451.0,1088.0,,,,,,,
ID176231,580.0,1088.0,,,,,,,
ID176231,709.0,1088.0,,,,,,,
ID176231,838.0,1088.0,,,,,,,
ID176231,966.0,1088.0,,,,,,,
ID176231,1095.0,1088.0,,,,,,,
ID176231,1224.0,1088.0,,,,,,,
ID176231,1353.0,1088.0,,,,,,,
ID176231,1482.0,1088.0,,,,,,,
ID176231,1611.0,1088.0,,,,,,,
ID176231,1740.0,1088.0,,,,,,,
ID176231,1869.0,1088.0,,,,,,,
ID176231,1998.0,1088.0,,,,,,,
ID176231,2127.0,1088.0,,,,,,,
ID176231,2256.0,1088.0,,,,,,,
ID176231,2384.0,1104.0,,,,,,,
ID176231,2513.0,1088.0,,,,,,,
ID176231,2642.0,1088.0,,,,,,,
ID176231,2770.0,1088.0,,,,,,,
ID176231,2899.0,1088.0,,,,,,,
ID176231,3028.0,1104.0,,,,,,,
ID176231,3156.0,1088.0,,,,,,,
ID176231,3285.0,1072.0,,,,,,,
ID176231,3414.0,1088.0,,,,,,,
ID176231,3543.0,1088.0,,,,,,,
ID176231,3671.0,1088.0,,,,,,,
ID176231,3800.0,1088.0,,,,,,,
ID176231,3929.0,1088.0,,,,,,,
ID176231,4057.0,1088.0,,,,,,,
ID176231,4186.0,1088.0,,,,,,,
ID176231,4315.0,1088.0,,,,,,,
ID176231,4444.0,1088.0,,,,,,,
ID176231,4572.0,1088.0,,,,,,,
ID176231,4701.0,1088.0,,,,,,,
ID176231,4830.0,1088.0,,,,,,,
ID176231,4958.0,1088.0,,,,,,,
ID176231,5087.0,1088.0,,,,,,,
ID176231,5216.0,1088.0,,,,,,,
ID176231,5344.0,1088.0,,,,,,,
ID176231,5473.0,1088.0,,,,,,,
ID176231,5601.0,1088.0,,,,,,,
ID176231,5730.0,1088.0,,,,,,,
ID176231,5858.0,1088.0,,,,,,,
ID176231,5987.0,1088.0,,,,,,,
ID176231,6116.0,1088.0,,,,,,,
ID176231,6244.0,1088.0,,,,,,,
ID176231,6373.0,1088.0,,,,,,,
ID176231,6502.0,1088.0,,,,,,,
ID176231,6630.0,1088.0,,,,,,,
ID176231,6759.0,1088.0,,,,,,,
ID176231,6888.0,1072.0,,,,,,,
ID176231,7016.0,1088.0,,,,,,,
ID176231,7145.0,1088.0,,,,,,,
ID176231,7273.0,1088.0,,,,,,,
ID176231,7402.0,1088.0,,,,,,,
ID176231,7531.0,1088.0,,,,,,,
ID176231,7659.0,1088.0,,,,,,,
ID176231,7788.0,1088.0,,,,,,,
ID176231,7916.0,1088.0,,,,,,,
ID176231,8045.0,1072.0,,,,,,,
ID176231,8173.0,1088.0,,,,,,,
ID176231,8302.0,1088.0,,,,,,,
ID176231,8430.0,1088.0,,,,,,,
ID176231,8559.0,1088.0,,,,,,,
ID176231,8688.0,1072.0,,,,,,,
ID176231,8816.0,1088.0,,,,,,,
ID176231,8945.0,1088.0,,,,,,,
ID176231,9073.0,1088.0,,,,,,,
ID176231,9202.0,1088.0,,,,,,,
ID176231,9330.0,1088.0,,,,,,,
ID176231,9459.0,1088.0,,,,,,,
ID176231,9587.0,1088.0,,,,,,,
ID176231,9716.0,1088.0,,,,,,,
ID176231,9844.0,1088.0,,,,,,,
ID176231,9973.0,1088.0,,,,,,,
ID176231,10102.0,1088.0,,,,,,,
ID176231,10230.0,1104.0,,,,,,,
ID176231,10359.0,1088.0,,,,,,,
ID176231,10487.0,1088.0,,,,,,,
ID176231,10616.0,1088.0,,,,,,,
ID176231,10745.0,1088.0,,,,,,,
ID176231,10873.0,1088.0,,,,,,,
ID176231,11002.0,1088.0,,,,,,,
ID176231,11131.0,1088.0,,,,,,,
ID176231,11260.0,1088.0,,,,,,,
ID176231,11388.0,1088.0,,,,,,,
ID176231,11517.0,1088.0,,,,,,,
ID176231,11646.0,1088.0,,,,,,,
ID176231,11774.0,1088.0,,,,,,,
ID176231,11903.0,1088.0,,,,,,,
ID176231,12032.0,1088.0,,,,,,,
ID176231,12160.0,1088.0,,,,,,,
ID176231,12289.0,1088.0,,,,,,,
ID176231,12417.0,1088.0,,,,,,,
ID176231,12546.0,1088.0,,,,,,,
ID176231,12675.0,1088.0,,,,,,,
ID176231,12803.0,1088.0,,,,,,,
ID176231,12932.0,1072.0,,,,,,,
ID176231,13061.0,1088.0,,,,,,,
ID176231,13189.0,1088.0,,,,,,,
ID176231,13318.0,1088.0,,,,,,,
ID176231,13447.0,1088.0,,,,,,,
ID176231,13575.0,1088.0,,,,,,,
