session_id,time,value,peak_opacity,opacity_change_rate,significant_changes,duration,ambient_light_level,clearing_time,timestamp
ID176231,13704.0,1088.0,,,,,,,
ID176231,13833.0,1088.0,,,,,,,
ID176231,13961.0,1088.0,,,,,,,
ID176231,14090.0,1088.0,,,,,,,
ID176231,14218.0,1088.0,,,,,,,
ID176231,14347.0,1088.0,,,,,,,
ID176231,14476.0,1088.0,,,,,,,
ID176231,14604.0,1088.0,,,,,,,
ID176231,14733.0,1088.0,,,,,,,
ID176231,14861.0,1088.0,,,,,,,
ID176231,14990.0,1088.0,,,,,,,
ID176231,15119.0,1088.0,,,,,,,
ID176231,15248.0,1088.0,,,,,,,
ID176231,15376.0,1088.0,,,,,,,
ID176231,15505.0,1088.0,,,,,,,
ID176231,15634.0,1088.0,,,,,,,
ID176231,15762.0,1088.0,,,,,,,
ID176231,15891.0,1104.0,,,,,,,
ID176231,16019.0,1088.0,,,,,,,
ID176231,16148.0,1088.0,,,,,,,
ID176231,16277.0,1088.0,,,,,,,
ID176231,,,1104.0,2.267717,0.0,16.333,1113.6,0.129,
ID2987020,95.0,1072.0,,,,,,,3067.0
ID2987020,224.0,1072.0,,,,,,,3068.0
ID2987020,352.0,1072.0,,,,,,,3068.0
ID2987020,481.0,1072.0,,,,,,,3068.0
ID2987020,610.0,1072.0,,,,,,,3068.0
ID2987020,738.0,1072.0,,,,,,,3068.0
ID2987020,867.0,1072.0,,,,,,,3068.0
ID2987020,996.0,1072.0,,,,,,,3068.0
ID2987020,1124.0,1072.0,,,,,,,3068.0
ID2987020,1253.0,1072.0,,,,,,,3069.0
ID2987020,1381.0,1072.0,,,,,,,3069.0
ID2987020,1511.0,1072.0,,,,,,,3069.0
ID2987020,1639.0,1072.0,,,,,,,3069.0
ID2987020,1768.0,1072.0,,,,,,,3069.0
ID2987020,1897.0,1072.0,,,,,,,3069.0
ID2987020,,,1072.0,0.0,0.0,1.971,1072.0,0.129,
,46.0,1248.0,,,,,,,
,174.0,1088.0,,,,,,,
,303.0,1088.0,,,,,,,
,431.0,1072.0,,,,,,,
,560.0,1088.0,,,,,,,
,688.0,1088.0,,,,,,,
,817.0,1088.0,,,,,,,
,945.0,1072.0,,,,,,,
,1074.0,1072.0,,,,,,,
,1202.0,1088.0,,,,,,,
,1331.0,1088.0,,,,,,,
,1459.0,1088.0,,,,,,,
,1587.0,1088.0,,,,,,,
,1716.0,1088.0,,,,,,,
,1844.0,1072.0,,,,,,,
,1972.0,1072.0,,,,,,,
,2101.0,1088.0,,,,,,,
,2229.0,1088.0,,,,,,,
,2357.0,1072.0,,,,,,,
,2486.0,1088.0,,,,,,,
,2614.0,1088.0,,,,,,,
,2742.0,1088.0,,,,,,,
,2871.0,1072.0,,,,,,,
,2999.0,1072.0,,,,,,,
,3127.0,1072.0,,,,,,,
,3256.0,1088.0,,,,,,,
,3384.0,1072.0,,,,,,,
,3513.0,1088.0,,,,,,,
,3641.0,1072.0,,,,,,,
,3769.0,1088.0,,,,,,,
,3898.0,1072.0,,,,,,,
,4026.0,1088.0,,,,,,,
,4154.0,1072.0,,,,,,,
,4283.0,1072.0,,,,,,,
,4412.0,1088.0,,,,,,,
,4540.0,1088.0,,,,,,,
,4668.0,1072.0,,,,,,,
,4797.0,1088.0,,,,,,,
,4925.0,1088.0,,,,,,,
,5053.0,1072.0,,,,,,,
,5182.0,1072.0,,,,,,,
,5310.0,1088.0,,,,,,,
,5438.0,1072.0,,,,,,,
,5567.0,1072.0,,,,,,,
,5695.0,1088.0,,,,,,,
,5824.0,1088.0,,,,,,,
,5952.0,1072.0,,,,,,,
,6081.0,1072.0,,,,,,,
,6209.0,1072.0,,,,,,,
,6338.0,1088.0,,,,,,,
,6466.0,1088.0,,,,,,,
,6595.0,1088.0,,,,,,,
,6723.0,1072.0,,,,,,,
,6852.0,1088.0,,,,,,,
,6980.0,1072.0,,,,,,,
,7109.0,1088.0,,,,,,,
,7237.0,1072.0,,,,,,,
,7365.0,1088.0,,,,,,,
,7494.0,1072.0,,,,,,,
,7622.0,1088.0,,,,,,,
,7751.0,1072.0,,,,,,,
,7879.0,1088.0,,,,,,,
,8008.0,1088.0,,,,,,,
,8136.0,1088.0,,,,,,,
,8264.0,1072.0,,,,,,,
,0.0,2624.0,,,,,,,
,129.0,2640.0,,,,,,,
,258.0,2640.0,,,,,,,
,386.0,2656.0,,,,,,,
,515.0,2656.0,,,,,,,
,643.0,2640.0,,,,,,,
,772.0,2640.0,,,,,,,
,900.0,2624.0,,,,,,,
,1029.0,2640.0,,,,,,,
,1157.0,2560.0,,,,,,,
,1286.0,2528.0,,,,,,,
,1414.0,2544.0,,,,,,,
,1543.0,2512.0,,,,,,,
,1671.0,2512.0,,,,,,,
,1799.0,2560.0,,,,,,,
,1928.0,2528.0,,,,,,,
,2057.0,2496.0,,,,,,,
,2185.0,2576.0,,,,,,,
,2314.0,2592.0,,,,,,,
,2442.0,2752.0,,,,,,,
,2571.0,2896.0,,,,,,,
,2699.0,3040.0,,,,,,,
,2827.0,3216.0,,,,,,,
,2956.0,3344.0,,,,,,,
,3085.0,3424.0,,,,,,,
,3213.0,3584.0,,,,,,,
,3342.0,3584.0,,,,,,,
,3471.0,3632.0,,,,,,,
,3599.0,3648.0,,,,,,,
,3728.0,3680.0,,,,,,,
,3856.0,3664.0,,,,,,,
,3985.0,3664.0,,,,,,,
,4113.0,3712.0,,,,,,,
,4242.0,3664.0,,,,,,,
,4370.0,3728.0,,,,,,,
,4499.0,3808.0,,,,,,,
,4627.0,3792.0,,,,,,,
,4755.0,3840.0,,,,,,,
,4884.0,3776.0,,,,,,,
,5012.0,3920.0,,,,,,,
,5140.0,3904.0,,,,,,,
,5269.0,3376.0,,,,,,,
,5397.0,2784.0,,,,,,,
,5526.0,2976.0,,,,,,,
,5654.0,2640.0,,,,,,,
,5782.0,2592.0,,,,,,,
,5911.0,2544.0,,,,,,,
,6039.0,2544.0,,,,,,,
,6167.0,2528.0,,,,,,,
,6296.0,2400.0,,,,,,,
,6424.0,2336.0,,,,,,,
,6553.0,2224.0,,,,,,,
,6681.0,2224.0,,,,,,,
,6809.0,2192.0,,,,,,,
,6938.0,2192.0,,,,,,,
,7067.0,2192.0,,,,,,,
,7195.0,2208.0,,,,,,,
,7323.0,2144.0,,,,,,,
,7452.0,2192.0,,,,,,,
,83.0,1072.0,,,,,,,
,212.0,1088.0,,,,,,,
,340.0,1072.0,,,,,,,
,469.0,1088.0,,,,,,,
,597.0,1088.0,,,,,,,
,726.0,1088.0,,,,,,,
,854.0,1072.0,,,,,,,
,982.0,1072.0,,,,,,,
,1111.0,1072.0,,,,,,,
,1240.0,1088.0,,,,,,,
,1368.0,1088.0,,,,,,,
,1497.0,1088.0,,,,,,,
,1625.0,1088.0,,,,,,,
,1754.0,1088.0,,,,,,,
,1882.0,1088.0,,,,,,,
,2011.0,1088.0,,,,,,,
,2139.0,1088.0,,,,,,,
,2268.0,1072.0,,,,,,,
,2396.0,1088.0,,,,,,,
,2525.0,1088.0,,,,,,,
,2653.0,1088.0,,,,,,,
,2781.0,1088.0,,,,,,,
,2910.0,1088.0,,,,,,,
,3038.0,1072.0,,,,,,,
,3167.0,1072.0,,,,,,,
,3295.0,1088.0,,,,,,,
,3424.0,1072.0,,,,,,,
,3552.0,1088.0,,,,,,,
,3681.0,1072.0,,,,,,,
,3809.0,1088.0,,,,,,,
,3937.0,1072.0,,,,,,,
,4066.0,1088.0,,,,,,,
,4194.0,1088.0,,,,,,,
,4323.0,1088.0,,,,,,,
,4451.0,1072.0,,,,,,,
,0.0,3920.0,,,,,,,
,129.0,4064.0,,,,,,,
,258.0,4177.0,,,,,,,
,386.0,4241.0,,,,,,,
,515.0,4193.0,,,,,,,
,643.0,4129.0,,,,,,,
,772.0,4177.0,,,,,,,
,900.0,4161.0,,,,,,,
,1028.0,4177.0,,,,,,,
,1157.0,4177.0,,,,,,,
,1286.0,4225.0,,,,,,,
,1414.0,4225.0,,,,,,,
,1542.0,4193.0,,,,,,,
,1671.0,4161.0,,,,,,,
,57.0,10930.0,,,,,,,
,186.0,10978.0,,,,,,,
,314.0,11010.0,,,,,,,
,443.0,11042.0,,,,,,,
,572.0,10690.0,,,,,,,
,700.0,10882.0,,,,,,,
,829.0,10818.0,,,,,,,
,957.0,10786.0,,,,,,,
,1086.0,10802.0,,,,,,,
,1214.0,10770.0,,,,,,,
,1343.0,10802.0,,,,,,,
,1471.0,10722.0,,,,,,,
,1599.0,10722.0,,,,,,,
,1728.0,10834.0,,,,,,,
,1856.0,10786.0,,,,,,,
,1985.0,11138.0,,,,,,,
,2113.0,11154.0,,,,,,,
,2242.0,11154.0,,,,,,,
,2370.0,11234.0,,,,,,,
,2498.0,11474.0,,,,,,,
,2627.0,11714.0,,,,,,,
,2755.0,12050.0,,,,,,,
,2883.0,12226.0,,,,,,,
,3012.0,12579.0,,,,,,,
,3140.0,12899.0,,,,,,,
,3269.0,13123.0,,,,,,,
,3397.0,13411.0,,,,,,,
ID1814700,6.0,1232.0,,,,,,,1825.0
ID1814700,135.0,1072.0,,,,,,,1826.0
ID1814700,264.0,1072.0,,,,,,,1826.0
ID1814700,393.0,1072.0,,,,,,,1826.0
ID1814700,522.0,1072.0,,,,,,,1826.0
ID1814700,650.0,1056.0,,,,,,,1826.0
ID1814700,779.0,1088.0,,,,,,,1826.0
ID1814700,908.0,1072.0,,,,,,,1826.0
ID1814700,1037.0,1072.0,,,,,,,1826.0
ID1814700,,,1232.0,,,1.08,,,
ID2567411,85.0,1232.0,,,,,,,2572.0
ID2567411,214.0,1072.0,,,,,,,2572.0
ID2567411,343.0,1072.0,,,,,,,2572.0
ID2567411,472.0,1072.0,,,,,,,2573.0
ID2567411,601.0,1088.0,,,,,,,2573.0
ID2567411,730.0,1072.0,,,,,,,2573.0
ID2567411,859.0,1072.0,,,,,,,2573.0
ID2567411,988.0,1072.0,,,,,,,2573.0
ID2567411,1116.0,1072.0,,,,,,,2573.0
ID2567411,1245.0,1072.0,,,,,,,2573.0
ID2567411,1374.0,1072.0,,,,,,,2574.0
ID2567411,,,1232.0,17.45455,0.0,1.482,,,
,1.0,2944.0,,,,,,,
,130.0,2960.0,,,,,,,
,258.0,2944.0,,,,,,,
,388.0,2960.0,,,,,,,
,517.0,2960.0,,,,,,,
,645.0,2992.0,,,,,,,
,774.0,2992.0,,,,,,,
,903.0,3040.0,,,,,,,
,1031.0,2976.0,,,,,,,
,1160.0,2896.0,,,,,,,
,1288.0,2912.0,,,,,,,
,1417.0,2928.0,,,,,,,
,1546.0,3024.0,,,,,,,
,1674.0,2992.0,,,,,,,
,1803.0,3040.0,,,,,,,
,1931.0,3120.0,,,,,,,
,2060.0,3200.0,,,,,,,
,2188.0,3264.0,,,,,,,
,2317.0,3264.0,,,,,,,
,2446.0,3264.0,,,,,,,
,2574.0,3280.0,,,,,,,
,2703.0,3280.0,,,,,,,
,2831.0,3296.0,,,,,,,
,2960.0,3328.0,,,,,,,
,3088.0,3344.0,,,,,,,
,3217.0,3360.0,,,,,,,
,3345.0,3392.0,,,,,,,
,3474.0,3360.0,,,,,,,
,3602.0,3424.0,,,,,,,
,3731.0,3424.0,,,,,,,
,3860.0,3456.0,,,,,,,
,3988.0,3424.0,,,,,,,
,4117.0,3472.0,,,,,,,
,4246.0,3504.0,,,,,,,
,4374.0,3440.0,,,,,,,
,4503.0,3472.0,,,,,,,
,4632.0,3456.0,,,,,,,
,4760.0,3536.0,,,,,,,
,4889.0,3536.0,,,,,,,
,5018.0,3536.0,,,,,,,
,5146.0,3584.0,,,,,,,
,5275.0,3744.0,,,,,,,
,5403.0,3824.0,,,,,,,
,5532.0,3840.0,,,,,,,
,5660.0,3904.0,,,,,,,
,5789.0,3968.0,,,,,,,
,5917.0,4032.0,,,,,,,
,6046.0,4097.0,,,,,,,
,6175.0,4241.0,,,,,,,
,6303.0,4289.0,,,,,,,
,6432.0,4337.0,,,,,,,
,6561.0,4273.0,,,,,,,
,6689.0,4353.0,,,,,,,
,6818.0,4321.0,,,,,,,
,6946.0,4225.0,,,,,,,
,7075.0,4321.0,,,,,,,
,7203.0,4257.0,,,,,,,
,7332.0,4257.0,,,,,,,
,7460.0,4273.0,,,,,,,
,7589.0,4449.0,,,,,,,
,7717.0,4401.0,,,,,,,
,7846.0,4577.0,,,,,,,
,7975.0,4561.0,,,,,,,
,8103.0,4641.0,,,,,,,
,8232.0,5121.0,,,,,,,
,8360.0,4881.0,,,,,,,
,8489.0,4577.0,,,,,,,
,8617.0,3888.0,,,,,,,
,8746.0,3760.0,,,,,,,
,8874.0,3648.0,,,,,,,
,9003.0,3392.0,,,,,,,
,9132.0,3072.0,,,,,,,
,9261.0,2896.0,,,,,,,
,9389.0,2816.0,,,,,,,
,9518.0,2880.0,,,,,,,
,9647.0,2768.0,,,,,,,
,9776.0,2784.0,,,,,,,
,9904.0,2832.0,,,,,,,
,10034.0,2784.0,,,,,,,
,10162.0,2752.0,,,,,,,
,10291.0,2720.0,,,,,,,
,10420.0,2768.0,,,,,,,
,10549.0,2768.0,,,,,,,
,10677.0,2784.0,,,,,,,
,10806.0,2736.0,,,,,,,
,10935.0,2704.0,,,,,,,
,11063.0,2768.0,,,,,,,
,11192.0,2736.0,,,,,,,
,41.0,10130.0,,,,,,,
,170.0,10194.0,,,,,,,
,299.0,10258.0,,,,,,,
,427.0,10274.0,,,,,,,
,556.0,10370.0,,,,,,,
,685.0,10082.0,,,,,,,
,813.0,10194.0,,,,,,,
,942.0,10370.0,,,,,,,
,1070.0,10402.0,,,,,,,
,1199.0,10466.0,,,,,,,
,1328.0,10482.0,,,,,,,
,1456.0,10578.0,,,,,,,
,1585.0,10562.0,,,,,,,
,1713.0,10546.0,,,,,,,
,1842.0,10322.0,,,,,,,
,1970.0,10066.0,,,,,,,
,2099.0,9874.0,,,,,,,
,2228.0,9618.0,,,,,,,
,2357.0,9282.0,,,,,,,
,2486.0,9042.0,,,,,,,
,2614.0,8914.0,,,,,,,
,2743.0,8770.0,,,,,,,
,2872.0,8626.0,,,,,,,
,3000.0,8514.0,,,,,,,
,3129.0,8418.0,,,,,,,
,3258.0,8338.0,,,,,,,
,3386.0,8258.0,,,,,,,
,3515.0,8258.0,,,,,,,
,3644.0,8242.0,,,,,,,
,3773.0,8226.0,,,,,,,
,3901.0,8258.0,,,,,,,
,4030.0,8274.0,,,,,,,
,4159.0,8322.0,,,,,,,
,4287.0,8354.0,,,,,,,
,4416.0,8322.0,,,,,,,
,4544.0,8338.0,,,,,,,
,4673.0,8338.0,,,,,,,
,4802.0,8322.0,,,,,,,
,4931.0,8274.0,,,,,,,
,5060.0,8258.0,,,,,,,
,5188.0,8242.0,,,,,,,
,5317.0,8226.0,,,,,,,
,5446.0,8306.0,,,,,,,
,5574.0,8962.0,,,,,,,
,5703.0,8994.0,,,,,,,
,5832.0,10242.0,,,,,,,
,5960.0,10370.0,,,,,,,
,6089.0,10290.0,,,,,,,
,6218.0,10386.0,,,,,,,
,6347.0,10322.0,,,,,,,
,6475.0,10258.0,,,,,,,
,6604.0,10274.0,,,,,,,
,6732.0,10290.0,,,,,,,
,6861.0,10258.0,,,,,,,
,6990.0,10274.0,,,,,,,
,0.0,10978.0,,,,,,,
,1.0,1376.0,,,,,,,
,129.0,1088.0,,,,,,,
,258.0,1088.0,,,,,,,
,386.0,1072.0,,,,,,,
,515.0,1088.0,,,,,,,
,643.0,1072.0,,,,,,,
,772.0,1088.0,,,,,,,
,900.0,1072.0,,,,,,,
,1029.0,1088.0,,,,,,,
,1157.0,1072.0,,,,,,,
,1286.0,1088.0,,,,,,,
,1414.0,1072.0,,,,,,,
,1543.0,1088.0,,,,,,,
,1671.0,1072.0,,,,,,,
,1800.0,1088.0,,,,,,,
,1928.0,1072.0,,,,,,,
,2057.0,1088.0,,,,,,,
,2185.0,1088.0,,,,,,,
,2314.0,1088.0,,,,,,,
,2442.0,1072.0,,,,,,,
,2571.0,1072.0,,,,,,,
,2699.0,1088.0,,,,,,,
,2828.0,1088.0,,,,,,,
,2956.0,1072.0,,,,,,,
,3085.0,1088.0,,,,,,,
,3213.0,1072.0,,,,,,,
,3342.0,1088.0,,,,,,,
,3470.0,1072.0,,,,,,,
,3598.0,1088.0,,,,,,,
,3727.0,1072.0,,,,,,,
,3855.0,1088.0,,,,,,,
,3984.0,1072.0,,,,,,,
,4112.0,1072.0,,,,,,,
,4241.0,1088.0,,,,,,,
,4369.0,1088.0,,,,,,,
,4498.0,1088.0,,,,,,,
,4626.0,1072.0,,,,,,,
,4754.0,1072.0,,,,,,,
,4883.0,1072.0,,,,,,,
,5011.0,1072.0,,,,,,,
,5139.0,1088.0,,,,,,,
,5268.0,1088.0,,,,,,,
,5396.0,1072.0,,,,,,,
,5524.0,1040.0,,,,,,,
,5653.0,1072.0,,,,,,,
,5781.0,1072.0,,,,,,,
,5909.0,1072.0,,,,,,,
,6038.0,1072.0,,,,,,,
,6166.0,1088.0,,,,,,,
,6294.0,1072.0,,,,,,,
,6423.0,1088.0,,,,,,,
,6551.0,1088.0,,,,,,,
,6680.0,1088.0,,,,,,,
,6808.0,1088.0,,,,,,,
,6936.0,1088.0,,,,,,,
,7065.0,1072.0,,,,,,,
,7193.0,1072.0,,,,,,,
,7322.0,1088.0,,,,,,,
,7450.0,1088.0,,,,,,,
,7578.0,1088.0,,,,,,,
,7707.0,1088.0,,,,,,,
,7835.0,1088.0,,,,,,,
,7964.0,1088.0,,,,,,,
,8092.0,1088.0,,,,,,,
,8220.0,1088.0,,,,,,,
,8349.0,1088.0,,,,,,,
ID3337009,,,0.0,0.0,0.0,1.877,1088.0,,
,1.0,2304.0,,,,,,,
,130.0,2352.0,,,,,,,
,258.0,2352.0,,,,,,,
,387.0,2352.0,,,,,,,
,515.0,2512.0,,,,,,,
,644.0,2592.0,,,,,,,
,772.0,2704.0,,,,,,,
,900.0,2736.0,,,,,,,
,1029.0,2720.0,,,,,,,
,1158.0,2720.0,,,,,,,
,1286.0,2656.0,,,,,,,
,1415.0,2512.0,,,,,,,
,1543.0,2528.0,,,,,,,
,1672.0,2560.0,,,,,,,
,1801.0,2560.0,,,,,,,
,1929.0,2528.0,,,,,,,
,2058.0,2512.0,,,,,,,
,2187.0,2528.0,,,,,,,
,2315.0,2512.0,,,,,,,
,2443.0,2560.0,,,,,,,
,2572.0,2560.0,,,,,,,
,2700.0,2544.0,,,,,,,
,2829.0,2544.0,,,,,,,
,2957.0,2592.0,,,,,,,
,3085.0,2624.0,,,,,,,
,3214.0,2704.0,,,,,,,
,3342.0,2848.0,,,,,,,
,3470.0,2976.0,,,,,,,
,3599.0,3088.0,,,,,,,
,3727.0,3088.0,,,,,,,
,3856.0,3248.0,,,,,,,
,3984.0,3296.0,,,,,,,
,4113.0,3392.0,,,,,,,
,4241.0,3408.0,,,,,,,
,4370.0,3568.0,,,,,,,
,4498.0,3632.0,,,,,,,
,4626.0,3728.0,,,,,,,
,4755.0,3680.0,,,,,,,
,4883.0,3744.0,,,,,,,
,5012.0,3904.0,,,,,,,
,5140.0,3920.0,,,,,,,
,5268.0,4016.0,,,,,,,
,5397.0,4032.0,,,,,,,
,5525.0,4000.0,,,,,,,
,5654.0,3856.0,,,,,,,
,5782.0,3888.0,,,,,,,
,5910.0,3904.0,,,,,,,
,6039.0,3984.0,,,,,,,
,6167.0,3984.0,,,,,,,
,6296.0,4225.0,,,,,,,
,6424.0,4193.0,,,,,,,
,6553.0,4577.0,,,,,,,
,6681.0,4641.0,,,,,,,
,6809.0,4385.0,,,,,,,
,6938.0,3536.0,,,,,,,
,7066.0,3280.0,,,,,,,
,7195.0,2896.0,,,,,,,
,7323.0,2848.0,,,,,,,
,7451.0,2784.0,,,,,,,
,7580.0,2736.0,,,,,,,
,7708.0,2768.0,,,,,,,
,7837.0,2752.0,,,,,,,
,7965.0,2784.0,,,,,,,
,8093.0,2720.0,,,,,,,
,8222.0,2704.0,,,,,,,
,8351.0,2688.0,,,,,,,
,8479.0,2576.0,,,,,,,
,8608.0,2480.0,,,,,,,
,8736.0,2560.0,,,,,,,
,8864.0,2528.0,,,,,,,
,8993.0,2512.0,,,,,,,
,9121.0,2512.0,,,,,,,
ID365408,85.0,1088.0,,,,,,,
ID365408,215.0,1088.0,,,,,,,
ID365408,344.0,1088.0,,,,,,,
ID365408,472.0,1088.0,,,,,,,
ID365408,601.0,1088.0,,,,,,,
ID365408,730.0,1088.0,,,,,,,
ID365408,859.0,1088.0,,,,,,,
ID365408,987.0,1088.0,,,,,,,
ID365408,1116.0,1072.0,,,,,,,
ID365408,1245.0,1088.0,,,,,,,
ID365408,1373.0,1088.0,,,,,,,
ID365408,1502.0,1088.0,,,,,,,
ID365408,1631.0,1088.0,,,,,,,
ID365408,1760.0,1088.0,,,,,,,
ID365408,1888.0,1088.0,,,,,,,
ID365408,2017.0,1088.0,,,,,,,
ID365408,2146.0,1072.0,,,,,,,
ID365408,2275.0,1072.0,,,,,,,
ID365408,2403.0,1088.0,,,,,,,
ID365408,2532.0,1088.0,,,,,,,
ID365408,2661.0,1088.0,,,,,,,
ID365408,2790.0,1088.0,,,,,,,
ID365408,2918.0,1072.0,,,,,,,
ID365408,3047.0,1088.0,,,,,,,
ID365408,3175.0,1088.0,,,,,,,
ID365408,3304.0,1088.0,,,,,,,
ID365408,3433.0,1088.0,,,,,,,
ID365408,3561.0,1088.0,,,,,,,
ID365408,3690.0,1088.0,,,,,,,
ID365408,3818.0,1088.0,,,,,,,
ID365408,3947.0,1072.0,,,,,,,
ID365408,4075.0,1088.0,,,,,,,
ID365408,4204.0,1088.0,,,,,,,
ID365408,4333.0,1088.0,,,,,,,
ID365408,4461.0,1072.0,,,,,,,
ID365408,4590.0,1072.0,,,,,,,
ID365408,4718.0,1088.0,,,,,,,
ID365408,4847.0,1088.0,,,,,,,
ID365408,4976.0,1088.0,,,,,,,
ID365408,5104.0,1088.0,,,,,,,
ID365408,5233.0,1072.0,,,,,,,
ID365408,5362.0,1088.0,,,,,,,
ID365408,5490.0,1072.0,,,,,,,
ID365408,5619.0,1088.0,,,,,,,
ID365408,5747.0,1088.0,,,,,,,
ID365408,5876.0,1088.0,,,,,,,
ID365408,6005.0,1088.0,,,,,,,
ID365408,6133.0,1072.0,,,,,,,
ID365408,6262.0,1088.0,,,,,,,
ID365408,6390.0,1088.0,,,,,,,
ID365408,6519.0,1088.0,,,,,,,
ID365408,6648.0,1088.0,,,,,,,
ID365408,6776.0,1088.0,,,,,,,
ID365408,6905.0,1088.0,,,,,,,
ID365408,7034.0,1088.0,,,,,,,
ID365408,7162.0,1088.0,,,,,,,
ID365408,7291.0,1088.0,,,,,,,
ID365408,7420.0,1088.0,,,,,,,
ID365408,7548.0,1088.0,,,,,,,
ID365408,7677.0,1072.0,,,,,,,
ID365408,7806.0,1072.0,,,,,,,
ID365408,7934.0,1088.0,,,,,,,
ID365408,8063.0,1088.0,,,,,,,
ID365408,8191.0,1088.0,,,,,,,
ID365408,8320.0,1072.0,,,,,,,
ID365408,8449.0,1088.0,,,,,,,
ID365408,,,1088.0,4.848485,0.0,8.477,1086.4,0.13,
